    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c027_1.json out/1595515534/results/c027_1_best.csv out/1595515534/results/c027_1_predictions.csv out/1595515534/results/c027_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 9, 0]), o: IntList([0, 9, 0]) }
#   Datum { i: IntList([8, 8, 4, 1, 8, 4, 1, 4]), o: IntList([8, 4, 1, 8, 4, 1, 4]) }
#   Datum { i: IntList([6, 4, 6, 2, 3, 3]), o: IntList([6, 4, 2, 3, 3]) }
#   Datum { i: IntList([1, 2, 5, 1, 3, 2, 5]), o: IntList([1, 2, 1, 3, 2, 5]) }
#   Datum { i: IntList([9, 9, 7, 7, 7, 6, 6, 7, 2]), o: IntList([9, 7, 7, 7, 6, 6, 7, 2]) }
#   Datum { i: IntList([6, 5, 8, 0, 4, 8, 1, 9, 3, 2]), o: IntList([6, 5, 0, 4, 8, 1, 9, 3, 2]) }
#   Datum { i: IntList([5, 7, 6, 1, 0, 8, 3]), o: IntList([5, 7, 1, 0, 8, 3]) }
#   Datum { i: IntList([6, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([9, 4, 0, 5, 9, 4, 5, 0, 0]), o: IntList([9, 4, 5, 9, 4, 5, 0, 0]) }
#   Datum { i: IntList([5, 5, 7, 7, 2]), o: IntList([5, 7, 7, 2]) }
#   Datum { i: IntList([2, 3, 9, 9, 8, 3, 8, 6]), o: IntList([2, 3, 9, 8, 3, 8, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c027,3,1,3,297221,299242,268101,1800.006495261,1800.380777584
c027,3,1,4,68698,70385,69847,2400.008921693,2400.483424064
c027,3,1,5,81595,82131,79662,3000.01052636,3000.552411033
c027,3,1,6,51472,52459,51176,3600.018781063,3600.650353278
c027,3,1,7,49123,49903,48555,4200.024245294,4200.717181835
c027,3,1,8,34200,35073,34166,4800.037360504,4800.812676625
c027,3,1,9,40208,40875,39668,5400.047423608001,5400.883219927
c027,3,1,10,30943,31587,30567,6000.0668915470005,6000.983191684
c027,3,1,11,26223,26990,26241,6600.069614952001,6601.0915618
# search time: 6600.070s
# total time: 26409.860s
c027,4,1,1,1077204,1077206,1007123,600.000824275,600.160955844
c027,4,1,2,460408,462484,442791,1200.001240028,1200.248533945
c027,4,1,3,246954,247836,236554,1800.004319359,1800.30813652
c027,4,1,4,73355,74457,73667,2400.011508928,2400.392051576
c027,4,1,5,79185,79887,77520,3000.019186128,3000.451282026
c027,4,1,6,57770,58662,57051,3600.022867255,3600.505483965
c027,4,1,7,48311,49038,47422,4200.028126188,4200.558526079
c027,4,1,8,37083,37795,36721,4800.037067122,4800.608440478
c027,4,1,9,39042,39771,38476,5400.037101275,5400.687794814
c027,4,1,10,30032,30819,29804,6000.048608661,6000.781084153
c027,4,1,11,25908,26619,25864,6600.054592186,6600.852505628
# search time: 6600.055s
# total time: 33011.028s
