    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c027_2.json out/1595515534/results/c027_2_best.csv out/1595515534/results/c027_2_predictions.csv out/1595515534/results/c027_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 7, 7, 2]), o: IntList([5, 7, 7, 2]) }
#   Datum { i: IntList([2, 3, 9, 9, 8, 3, 8, 6]), o: IntList([2, 3, 9, 8, 3, 8, 6]) }
#   Datum { i: IntList([5, 7, 6, 1, 0, 8, 3]), o: IntList([5, 7, 1, 0, 8, 3]) }
#   Datum { i: IntList([6, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([9, 4, 0, 5, 9, 4, 5, 0, 0]), o: IntList([9, 4, 5, 9, 4, 5, 0, 0]) }
#   Datum { i: IntList([1, 2, 5, 1, 3, 2, 5]), o: IntList([1, 2, 1, 3, 2, 5]) }
#   Datum { i: IntList([0, 0, 9, 0]), o: IntList([0, 9, 0]) }
#   Datum { i: IntList([8, 8, 4, 1, 8, 4, 1, 4]), o: IntList([8, 4, 1, 8, 4, 1, 4]) }
#   Datum { i: IntList([6, 4, 6, 2, 3, 3]), o: IntList([6, 4, 2, 3, 3]) }
#   Datum { i: IntList([9, 9, 7, 7, 7, 6, 6, 7, 2]), o: IntList([9, 7, 7, 7, 6, 6, 7, 2]) }
#   Datum { i: IntList([6, 5, 8, 0, 4, 8, 1, 9, 3, 2]), o: IntList([6, 5, 0, 4, 8, 1, 9, 3, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c027,3,2,2,560167,561095,536145,1200.000791376,1200.314195791
c027,3,2,3,136649,137915,136540,1800.00498109,1800.415573315
c027,3,2,4,95877,96457,95473,2400.014156206,2400.500972846
c027,3,2,5,78725,79520,78580,3000.018420821,3000.609014541
c027,3,2,6,58046,58802,57946,3600.02976438,3600.699225557
c027,3,2,7,48254,48989,48251,4200.044765726,4200.831461938
c027,3,2,8,49330,50080,48414,4800.06408052,4800.926862418
c027,3,2,9,37719,38436,37489,5400.070056857,5401.007268049
c027,3,2,10,39604,40272,39801,6000.083724814,6001.116667678
c027,3,2,11,25621,26377,26098,6600.084279674,6601.212851946
# search time: 6600.084s
# total time: 26410.790s
c027,4,2,1,1271983,1271985,1175569,600.002469166,600.194613659
c027,4,2,2,501195,503323,477327,1200.002972672,1200.290827168
c027,4,2,3,139848,141761,140030,1800.005084202,1800.36159216
c027,4,2,4,94542,95355,94311,2400.016031618,2400.44568911
c027,4,2,5,84952,85794,84154,3000.017487861,3000.508641979
c027,4,2,6,62583,63313,62044,3600.023508962,3600.585933459
c027,4,2,7,52261,53037,51917,4200.025131191,4200.659936007
c027,4,2,8,48378,49076,47565,4800.028357569,4800.717651276
c027,4,2,9,37239,37952,37095,5400.032152248,5400.822263335
c027,4,2,10,39020,39742,39342,6000.032449159,6000.891327015
c027,4,2,11,26121,26845,26600,6600.052922803,6600.992097924
# search time: 6600.053s
# total time: 33012.149s
