    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c025_1.json out/1595515534/results/c025_1_best.csv out/1595515534/results/c025_1_predictions.csv out/1595515534/results/c025_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 4, 5]), o: IntList([1, 4, 5]) }
#   Datum { i: IntList([2, 6]), o: IntList([2]) }
#   Datum { i: IntList([1, 6, 6, 0, 8, 3, 9, 0, 7, 9]), o: IntList([1, 6, 0, 8, 3, 9, 0, 7, 9]) }
#   Datum { i: IntList([3, 0, 4, 9, 5]), o: IntList([3, 4, 9, 5]) }
#   Datum { i: IntList([7, 2, 5, 0, 8, 4, 1]), o: IntList([7, 5, 0, 8, 4, 1]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([3, 6, 7, 5, 8, 4, 2, 0]), o: IntList([3, 7, 5, 8, 4, 2, 0]) }
#   Datum { i: IntList([1, 2, 4, 2, 7, 2]), o: IntList([1, 4, 2, 7, 2]) }
#   Datum { i: IntList([6, 6, 6, 9, 6, 9, 9, 6, 9, 9]), o: IntList([6, 6, 9, 6, 9, 9, 6, 9, 9]) }
#   Datum { i: IntList([7, 2, 9, 8, 2, 0, 1, 1, 2]), o: IntList([7, 9, 8, 2, 0, 1, 1, 2]) }
#   Datum { i: IntList([7, 1, 0, 8, 5, 1, 4]), o: IntList([7, 0, 8, 5, 1, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c025,3,1,2,484283,486447,463828,1200.000658099,1200.278131841
c025,3,1,3,293548,295522,285342,1800.002062568,1800.370741109
c025,3,1,4,106924,108127,104836,2400.011304412,2400.452118011
c025,3,1,5,94983,95976,92810,3000.012396985,3000.534977762
c025,3,1,6,76544,77498,74845,3600.017616769,3600.609969097
c025,3,1,7,78743,79718,76873,4200.021573346,4200.700410508
c025,3,1,8,57299,58179,56413,4800.022168807,4800.777178865
c025,3,1,9,49425,50313,48788,5400.031975794,5400.885005365
c025,3,1,10,39254,40074,38863,6000.043607803999,6000.97509849
c025,3,1,11,31805,32545,31524,6600.046171693999,6601.072491406
# search time: 6600.046s
# total time: 26411.184s
c025,4,1,1,1136544,1136546,1046475,600.001012692,600.173882906
c025,4,1,2,532027,534101,504929,1200.001591449,1200.267036256
c025,4,1,3,294029,295910,285959,1800.001848961,1800.350496238
c025,4,1,4,108812,109962,106698,2400.002498771,2400.421868776
c025,4,1,5,93676,94335,91029,3000.0025627259997,3000.486177643
c025,4,1,6,77441,78396,75858,3600.003084096,3600.55935309
c025,4,1,7,79402,80243,77362,4200.009261244,4200.632913228
c025,4,1,8,56934,57725,55942,4800.014920979001,4800.702739865
c025,4,1,9,49328,50129,48715,5400.015110618001,5400.77744612
c025,4,1,10,39546,40348,39189,6000.027283473001,6000.870778518
c025,4,1,11,33082,33815,32825,6600.039737004001,6600.957392328
# search time: 6600.040s
# total time: 33012.479s
