    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c037_1.json out/1595515534/results/c037_1_best.csv out/1595515534/results/c037_1_predictions.csv out/1595515534/results/c037_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 0, 6, 0]), o: IntList([2, 0, 6, 0, 3]) }
#   Datum { i: IntList([9, 9]), o: IntList([9, 9, 3]) }
#   Datum { i: IntList([3, 1, 7]), o: IntList([3, 1, 7, 3]) }
#   Datum { i: IntList([4, 4, 5, 5, 4, 4, 5, 4]), o: IntList([4, 4, 5, 5, 4, 4, 5, 4, 3]) }
#   Datum { i: IntList([2, 6, 9, 6, 7, 1]), o: IntList([2, 6, 9, 6, 7, 1, 3]) }
#   Datum { i: IntList([0, 9, 9, 9, 9]), o: IntList([0, 9, 9, 9, 9, 3]) }
#   Datum { i: IntList([]), o: IntList([3]) }
#   Datum { i: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4]), o: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4, 3]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8, 3]) }
#   Datum { i: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7]), o: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7, 3]) }
#   Datum { i: IntList([3]), o: IntList([3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c037,3,1,1,1253420,1253422,1174115,600.00175587,600.206664172
c037,3,1,2,307474,308125,299754,1200.003785213,1200.334997599
c037,3,1,3,197031,198180,196168,1800.0077436309998,1800.436731905
c037,3,1,4,136403,137193,136232,2400.008338173,2400.533023387
c037,3,1,5,78700,79360,78988,3000.0210451430003,3000.627055045
c037,3,1,6,61523,62211,61873,3600.022957852,3600.719902445
c037,3,1,7,51753,52432,52088,4200.023112242,4200.81825283
c037,3,1,8,47567,48323,48038,4800.034532599,4800.917708663
c037,3,1,9,35024,35810,35641,5400.034797835,5401.006943643
c037,3,1,10,29117,29823,29648,6000.04172257,6001.080133929
c037,3,1,11,24414,25113,24932,6600.043868712,6601.162685892
# search time: 6600.044s
# total time: 26411.045s
c037,4,1,1,1323988,1323990,1214300,600.000304466,600.205915751
c037,4,1,2,305176,307289,299312,1200.00065353,1200.310051526
c037,4,1,3,211958,213157,210654,1800.001201788,1800.399573265
c037,4,1,4,145551,146343,144846,2400.0047251019996,2400.475278215
c037,4,1,5,83768,84555,83775,3000.0130750749995,3000.552509447
c037,4,1,6,60450,61194,60805,3600.0194934379997,3600.630364189
c037,4,1,7,50136,50879,50558,4200.031907459,4200.714070136
c037,4,1,8,46407,47139,46820,4800.032746786,4800.773818216
c037,4,1,9,34445,35127,34928,5400.042023676,5400.846442196
c037,4,1,10,28991,29708,29510,6000.049376218,6000.916950356
c037,4,1,11,24053,24688,24491,6600.074250170001,6601.000153342
# search time: 6600.074s
# total time: 33012.402s
