    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c023_4.json out/1595515534/results/c023_4_best.csv out/1595515534/results/c023_4_predictions.csv out/1595515534/results/c023_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([3, 7, 3, 7, 3, 3, 2, 2, 7, 3]), o: IntList([3, 5, 7, 3, 7, 3, 3, 2, 2, 7, 3]) }
#   Datum { i: IntList([7, 0, 2]), o: IntList([7, 8, 0, 2]) }
#   Datum { i: IntList([5, 2, 2, 6, 1, 9, 4, 2]), o: IntList([5, 5, 2, 2, 6, 1, 9, 4, 2]) }
#   Datum { i: IntList([7, 4, 5, 9, 9, 5, 8]), o: IntList([7, 5, 4, 5, 9, 9, 5, 8]) }
#   Datum { i: IntList([2, 0, 5, 4]), o: IntList([2, 8, 0, 5, 4]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([1, 5, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([0, 2, 9, 8, 0, 0, 5, 9, 2, 9]), o: IntList([0, 5, 2, 9, 8, 0, 0, 5, 9, 2, 9]) }
#   Datum { i: IntList([0, 2, 7, 9, 5, 8, 6, 3, 0, 9]), o: IntList([0, 5, 2, 7, 9, 5, 8, 6, 3, 0, 9]) }
#   Datum { i: IntList([9, 7, 2, 3, 0, 1, 6, 8, 4]), o: IntList([9, 5, 7, 2, 3, 0, 1, 6, 8, 4]) }
#   Datum { i: IntList([9, 7, 6, 1, 2]), o: IntList([9, 5, 7, 6, 1, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c023,3,4,4,85297,86047,85282,2400.019600937,2400.526255891
c023,3,4,5,57206,57921,57214,3000.0248241920003,3000.587980242
c023,3,4,6,39950,40783,40406,3600.0347740100005,3600.679490088
c023,3,4,7,34848,35525,35218,4200.071211139,4200.806192064
c023,3,4,8,29488,30250,29967,4800.0917211860005,4800.915382063
c023,3,4,9,23456,24029,23798,5400.117484150001,5401.04978763
c023,3,4,10,18916,19607,19456,6000.1338580090005,6001.15384411
c023,3,4,11,16005,16647,16498,6600.1606132980005,6601.265559099
# search time: 6600.161s
# total time: 26411.456s
c023,4,4,1,1199660,1199662,1105648,600.000033055,600.187802446
c023,4,4,2,347829,350049,339854,1200.001575684,1200.311751046
c023,4,4,3,102440,103709,102551,1800.00298691,1800.384487247
c023,4,4,4,94573,95411,94260,2400.007105114,2400.45275565
c023,4,4,5,68392,69215,67859,3000.008911885,3000.520824137
c023,4,4,6,49874,50616,49751,3600.010842047,3600.590924765
c023,4,4,7,42297,43077,42419,4200.018436017001,4200.659154957
c023,4,4,8,36573,37332,36779,4800.022198132001,4800.719768933
c023,4,4,9,28472,29328,28920,5400.023259122001,5400.815826742
c023,4,4,10,21209,21793,21501,6000.025347069001,6000.931820404
c023,4,4,11,19316,19994,19732,6600.042274813001,6601.05612665
# search time: 6600.042s
# total time: 33012.834s
