    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c025_5.json out/1595515534/results/c025_5_best.csv out/1595515534/results/c025_5_predictions.csv out/1595515534/results/c025_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 6]), o: IntList([2]) }
#   Datum { i: IntList([7, 2, 9, 8, 2, 0, 1, 1, 2]), o: IntList([7, 9, 8, 2, 0, 1, 1, 2]) }
#   Datum { i: IntList([1, 1, 4, 5]), o: IntList([1, 4, 5]) }
#   Datum { i: IntList([6, 6, 6, 9, 6, 9, 9, 6, 9, 9]), o: IntList([6, 6, 9, 6, 9, 9, 6, 9, 9]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([7, 1, 0, 8, 5, 1, 4]), o: IntList([7, 0, 8, 5, 1, 4]) }
#   Datum { i: IntList([3, 0, 4, 9, 5]), o: IntList([3, 4, 9, 5]) }
#   Datum { i: IntList([1, 2, 4, 2, 7, 2]), o: IntList([1, 4, 2, 7, 2]) }
#   Datum { i: IntList([3, 6, 7, 5, 8, 4, 2, 0]), o: IntList([3, 7, 5, 8, 4, 2, 0]) }
#   Datum { i: IntList([7, 2, 5, 0, 8, 4, 1]), o: IntList([7, 5, 0, 8, 4, 1]) }
#   Datum { i: IntList([1, 6, 6, 0, 8, 3, 9, 0, 7, 9]), o: IntList([1, 6, 0, 8, 3, 9, 0, 7, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c025,3,5,2,534388,536909,520289,1200.0025067870001,1200.340596003
c025,3,5,3,190647,191749,185433,1800.0046370280002,1800.426391216
c025,3,5,4,110104,111264,108147,2400.005996031,2400.514088579
c025,3,5,5,69506,70333,68221,3000.015149093,3000.627006529
c025,3,5,6,57807,58659,57167,3600.0404525740005,3600.717659043
c025,3,5,7,54459,55275,53802,4200.047620400001,4200.791215004
c025,3,5,8,59439,60311,58179,4800.059446319001,4800.898777782
c025,3,5,9,51550,52410,50635,5400.074151166001,5400.985967442
c025,3,5,10,39361,40159,38918,6000.076298846001,6001.082143347
c025,3,5,11,33198,33913,32887,6600.084914189001,6601.173949328
# search time: 6600.085s
# total time: 26411.912s
c025,4,5,1,1188102,1188104,1091868,600.000415886,600.176664503
c025,4,5,2,517815,519977,504617,1200.000504991,1200.300667492
c025,4,5,3,190455,191586,185122,1800.002439128,1800.372127501
c025,4,5,4,108418,109518,106433,2400.005127855,2400.453511268
c025,4,5,5,68316,69288,67273,3000.006679622,3000.541645337
c025,4,5,6,56499,57363,55875,3600.013628193,3600.626080595
c025,4,5,7,55301,56107,54560,4200.014545359,4200.716327713
c025,4,5,8,60230,60932,58874,4800.018612826,4800.800422428
c025,4,5,9,52984,53750,51824,5400.020282578,5400.883935997
c025,4,5,10,39955,40699,39491,6000.03378866,6001.000740281
c025,4,5,11,34071,34934,33817,6600.045679091,6601.078631324
# search time: 6600.046s
# total time: 33013.396s
