    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_1.json out/1595515534/results/c032_1_best.csv out/1595515534/results/c032_1_predictions.csv out/1595515534/results/c032_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,3,1,2,451205,453270,441042,1200.004422039,1200.334523346
c032,3,1,3,194892,195975,188763,1800.01145582,1800.422342389
c032,3,1,4,137636,138738,132642,2400.0120982070002,2400.491421243
c032,3,1,5,55939,56991,56664,3000.0214079360003,3000.590541261
c032,3,1,6,50894,51610,50978,3600.027760588,3600.703780959
c032,3,1,7,43704,44485,44157,4200.0352471490005,4200.787299896
c032,3,1,8,35027,35715,35485,4800.044163135,4800.88586978
c032,3,1,9,27722,28553,28340,5400.047265918,5400.975095968
c032,3,1,10,24478,25296,25076,6000.058432420001,6001.096987133
c032,3,1,11,21752,22558,22375,6600.062162564001,6601.188239428
# search time: 6600.062s
# total time: 26411.375s
c032,4,1,1,1323995,1323997,1211259,600.005869712,600.200896571
c032,4,1,2,452191,453610,440827,1200.005961451,1200.326676511
c032,4,1,3,196518,197459,189941,1800.0066982070002,1800.405633112
c032,4,1,4,139462,140601,135252,2400.008155366,2400.470478206
c032,4,1,5,53686,54687,54294,3000.0237235370005,3000.556006076
c032,4,1,6,53107,53878,53314,3600.0237316340003,3600.625682816
c032,4,1,7,44710,45407,45019,4200.023837508001,4200.697979305
c032,4,1,8,34872,35625,35336,4800.0388297810005,4800.779905583
c032,4,1,9,27611,28299,28111,5400.041191280001,5400.84625618
c032,4,1,10,24083,24824,24651,6000.055987674001,6000.962687257
c032,4,1,11,21463,22140,21951,6600.071371875001,6601.09967767
# search time: 6600.071s
# total time: 33012.849s
