    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c028_1.json out/1595515534/results/c028_1_best.csv out/1595515534/results/c028_1_predictions.csv out/1595515534/results/c028_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 2, 0, 6]), o: IntList([1, 2, 6]) }
#   Datum { i: IntList([3, 2, 5, 8, 0, 9, 5]), o: IntList([3, 5, 8, 0, 9, 5]) }
#   Datum { i: IntList([5, 7, 1, 9, 0, 6, 2, 8, 4, 7]), o: IntList([5, 7, 9, 0, 6, 2, 8, 4, 7]) }
#   Datum { i: IntList([3, 1, 4]), o: IntList([3, 4]) }
#   Datum { i: IntList([3, 0, 7, 6, 9, 4]), o: IntList([3, 7, 6, 9, 4]) }
#   Datum { i: IntList([5, 0, 6, 1, 2]), o: IntList([5, 6, 1, 2]) }
#   Datum { i: IntList([2, 4, 0, 9, 5, 3, 6, 8, 1]), o: IntList([2, 4, 9, 5, 3, 6, 8, 1]) }
#   Datum { i: IntList([7, 8, 0, 1, 0, 3]), o: IntList([7, 8, 1, 0, 3]) }
#   Datum { i: IntList([4, 2, 9, 1, 8, 7, 6]), o: IntList([4, 9, 1, 8, 7, 6]) }
#   Datum { i: IntList([3, 5, 0, 7, 9, 2, 8, 4]), o: IntList([3, 5, 7, 9, 2, 8, 4]) }
#   Datum { i: IntList([5, 2, 7, 9, 6, 4, 1, 0, 8, 3]), o: IntList([5, 7, 9, 6, 4, 1, 0, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c028,3,1,3,136582,137594,136459,1800.005327981,1800.468768747
c028,3,1,4,71561,72224,71681,2400.0059245929997,2400.557932535
c028,3,1,5,85592,86324,84029,3000.0102984769997,3000.648410426
c028,3,1,6,61943,62784,61482,3600.0181799159996,3600.733855838
c028,3,1,7,42597,43307,42988,4200.020988484999,4200.809404106
c028,3,1,8,34371,35039,34734,4800.029175602999,4800.917727321
c028,3,1,9,29420,30180,29908,5400.050056659999,5401.018432308
c028,3,1,10,26596,27313,27055,6000.052152093,6001.110788679
c028,3,1,11,21625,22308,22068,6600.0570417789995,6601.231612364
# search time: 6600.057s
# total time: 26411.690s
c028,4,1,1,1164499,1164501,1067657,600.00580739,600.192391174
c028,4,1,2,331382,333557,324269,1200.006957992,1200.314403612
c028,4,1,3,136523,137620,136457,1800.007888991,1800.397995789
c028,4,1,4,72045,72780,72225,2400.0112181940003,2400.479899067
c028,4,1,5,82498,83234,81136,3000.0117995650003,3000.543941996
c028,4,1,6,62205,63022,61736,3600.0182397670005,3600.630996188
c028,4,1,7,43070,44055,43692,4200.025234691,4200.715693992
c028,4,1,8,33934,34702,34355,4800.0415899340005,4800.809793234
c028,4,1,9,29875,30547,30240,5400.062890720001,5400.903552295
c028,4,1,10,26464,27167,26890,6000.070807452001,6001.034549397
c028,4,1,11,21618,22307,22095,6600.089608671001,6601.115839274
# search time: 6600.090s
# total time: 33013.251s
