    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c100_1.json out/1599249871/results/c100_1_best.csv out/1599249871/results/c100_1_predictions.csv out/1599249871/results/c100_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([31, 0, 51, 90]), o: IntList([90, 51, 0, 31]) }
#   Datum { i: IntList([6, 1, 9, 13, 70, 66, 8, 40, 7]), o: IntList([7, 40, 8, 66, 70, 13, 9, 1, 6]) }
#   Datum { i: IntList([5, 2]), o: IntList([2, 5]) }
#   Datum { i: IntList([64, 64, 97]), o: IntList([97, 64, 64]) }
#   Datum { i: IntList([75, 4, 7, 5, 33]), o: IntList([33, 5, 7, 4, 75]) }
#   Datum { i: IntList([79, 67, 13, 79]), o: IntList([79, 13, 67, 79]) }
#   Datum { i: IntList([95, 38, 95, 38]), o: IntList([38, 95, 38, 95]) }
#   Datum { i: IntList([5, 98, 5, 98, 0, 82, 11, 4, 82, 9]), o: IntList([9, 82, 4, 11, 82, 0, 98, 5, 98, 5]) }
#   Datum { i: IntList([42, 6, 9, 0, 5, 8]), o: IntList([8, 5, 0, 9, 6, 42]) }
#   Datum { i: IntList([83, 9, 63, 44, 44, 83, 1]), o: IntList([1, 83, 44, 44, 63, 9, 83]) }
#   Datum { i: IntList([58, 58, 58, 45, 1, 99, 58, 1]), o: IntList([1, 58, 99, 1, 45, 58, 58, 58]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c100,3,1,2,177282,178912,173987,1200.009422529,1200.443706495
c100,3,1,3,70258,71176,70758,1800.015086187,1800.574496308
c100,3,1,4,61449,62244,61941,2400.015996708,2400.695352992
c100,3,1,5,46117,46915,46705,3000.0281039389997,3000.808783006
c100,3,1,6,36092,36737,36595,3600.0315933989996,3600.92264176
c100,3,1,7,28464,28998,28937,4200.031868765,4201.075583077
c100,3,1,8,29036,29729,29543,4800.041408513,4801.180804161
c100,3,1,9,21251,21959,21811,5400.048737661999,5401.260820435
c100,3,1,10,18528,18966,18814,6000.050532099,6001.332057501
c100,3,1,11,15504,16209,16065,6600.076493056,6601.441660653
# search time: 6600.076s
# total time: 26415.035s
c100,4,1,1,760067,760069,716494,600.002085288,600.227108885
c100,4,1,2,171807,173583,168483,1200.005445188,1200.397802963
c100,4,1,3,70223,71195,70608,1800.0064668290001,1800.501740751
c100,4,1,4,61322,61994,61697,2400.014417715,2400.598474801
c100,4,1,5,45557,46286,46068,3000.023234866,3000.698433969
c100,4,1,6,36154,36911,36683,3600.027292012,3600.777333748
c100,4,1,7,28242,28962,28876,4200.048736933,4200.938395412
c100,4,1,8,28813,29480,29329,4800.056001124,4800.996833629
c100,4,1,9,21043,21749,21624,5400.089978142,5401.095951386
c100,4,1,10,19631,20166,20047,6000.091081541001,6001.162813168
c100,4,1,11,16548,17162,17079,6600.095472662,6601.24955637
# search time: 6600.095s
# total time: 33016.711s
