    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c063_4.json out/1595515936/results/c063_4_best.csv out/1595515936/results/c063_4_predictions.csv out/1595515936/results/c063_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 6, 2, 6, 6, 6]), o: IntList([6, 6, 6]) }
#   Datum { i: IntList([4, 1, 1, 4, 1, 1, 3]), o: IntList([1, 3]) }
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([1, 7, 9, 9, 8, 4, 1, 7, 8]), o: IntList([9, 9, 8, 4, 1, 7, 8]) }
#   Datum { i: IntList([0, 3, 9, 4, 6, 6, 7, 8, 2]), o: IntList([3, 9, 4, 6, 6, 7, 8, 2]) }
#   Datum { i: IntList([0, 9, 7, 1, 1, 5, 4, 3, 6, 6]), o: IntList([9, 7, 1, 1, 5, 4, 3, 6, 6]) }
#   Datum { i: IntList([0, 5, 0, 5, 5, 7]), o: IntList([5, 0, 5, 5, 7]) }
#   Datum { i: IntList([0, 2, 0]), o: IntList([2, 0]) }
#   Datum { i: IntList([3, 8, 8, 7, 7, 7, 8, 8]), o: IntList([7, 7, 8, 8]) }
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([2]) }
#   Datum { i: IntList([3, 8, 4, 4]), o: IntList([]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c063,3,4,1,1221656,1221658,1126645,600.000003557,600.202293168
c063,3,4,2,357463,359672,349691,1200.000125311,1200.34773049
c063,3,4,3,186803,187842,185661,1800.0008868319999,1800.460243764
c063,3,4,4,111297,112137,111621,2400.004647074,2400.558951101
c063,3,4,5,65410,66155,65860,3000.012546529,3000.654136402
c063,3,4,6,56115,56841,56414,3600.0325577169997,3600.765890443
c063,3,4,7,39977,40597,40385,4200.040182704,4200.880097689
c063,3,4,8,35232,35904,35721,4800.0431597609995,4800.980496662
c063,3,4,9,31213,31839,31647,5400.065968884999,5401.114974
c063,3,4,10,27820,28572,28412,6000.098415317999,6001.247740189
c063,3,4,11,27208,27800,27655,6600.108007762999,6601.371290182
# search time: 6600.108s
# total time: 26412.212s
c063,4,4,1,1202768,1202770,1102719,600.000449415,600.190456025
c063,4,4,2,352286,354570,345053,1200.00330158,1200.324057324
c063,4,4,3,180048,181184,179003,1800.005024768,1800.430289783
c063,4,4,4,109766,110592,109993,2400.009475383,2400.518908713
c063,4,4,5,64041,64760,64454,3000.0127143729997,3000.600637663
c063,4,4,6,54617,55342,54927,3600.0198553719997,3600.676793152
c063,4,4,7,38967,39718,39470,4200.027686646,4200.759871732
c063,4,4,8,34652,35332,35137,4800.033232253,4800.855105963
c063,4,4,9,31279,31926,31729,5400.0406658150005,5400.9357342
c063,4,4,10,28247,28864,28672,6000.0563014790005,6001.035783625
c063,4,4,11,27453,28088,27896,6600.077871586001,6601.143398281
# search time: 6600.078s
# total time: 33013.736s
