    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c065_3.json out/1595515936/results/c065_3_best.csv out/1595515936/results/c065_3_predictions.csv out/1595515936/results/c065_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c065,3,3,2,238382,240447,233817,1200.009663761,1200.355588699
c065,3,3,3,119886,120829,119881,1800.011118547,1800.466122962
c065,3,3,4,76135,76952,76407,2400.011602381,2400.559223911
c065,3,3,5,58784,59468,59019,3000.0169603560003,3000.645801735
c065,3,3,6,38683,39418,39185,3600.017812715,3600.741973886
c065,3,3,7,34337,35059,34875,4200.032326285,4200.833297818
c065,3,3,8,33337,34094,33788,4800.040424103,4800.92004626
c065,3,3,9,25722,26429,26333,5400.053433922,5401.015932394
c065,3,3,10,24658,25395,25220,6000.063515907001,6001.12550124
c065,3,3,11,23232,23979,23722,6600.087518912001,6601.24231957
# search time: 6600.088s
# total time: 26411.836s
c065,4,3,1,1271223,1271225,1164943,600.000500063,600.217233734
c065,4,3,2,243519,244493,238039,1200.0029462910002,1200.325225536
c065,4,3,3,119622,120643,119635,1800.0035942700001,1800.418237423
c065,4,3,4,76822,77550,77106,2400.009611843,2400.511106795
c065,4,3,5,58688,59438,59015,3000.0159652250004,3000.588006944
c065,4,3,6,38047,38855,38675,3600.0248728750003,3600.699378833
c065,4,3,7,34242,34914,34708,4200.029509272001,4200.810709591
c065,4,3,8,33089,33736,33450,4800.038505073001,4800.905765311
c065,4,3,9,25596,26217,26090,5400.094527060001,5401.02955711
c065,4,3,10,24398,25208,25016,6000.103989823001,6001.136141434
c065,4,3,11,22925,23569,23340,6600.116768305001,6601.211236178
# search time: 6600.117s
# total time: 33013.390s
