    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c073_2.json out/1595515936/results/c073_2_best.csv out/1595515936/results/c073_2_predictions.csv out/1595515936/results/c073_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 1, 3, 1]), o: IntList([3, 4, 4, 7, 6]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([3, 7, 8]) }
#   Datum { i: IntList([1]), o: IntList([2]) }
#   Datum { i: IntList([1, 3, 3, 5, 3, 0, 0, 1, 0]), o: IntList([2, 5, 6, 9, 8, 6, 7, 9, 9]) }
#   Datum { i: IntList([6, 7, 6, 4, 4, 0]), o: IntList([7, 9, 9, 8, 9, 6]) }
#   Datum { i: IntList([1, 1, 1, 1, 0, 1, 0, 1, 0]), o: IntList([2, 3, 4, 5, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([8, 0, 1, 1, 1, 0, 0, 0]), o: IntList([9, 2, 4, 5, 6, 6, 7, 8]) }
#   Datum { i: IntList([4, 4, 4, 4]), o: IntList([5, 6, 7, 8]) }
#   Datum { i: IntList([3, 3]), o: IntList([4, 5]) }
#   Datum { i: IntList([8, 5, 1, 3, 0, 2, 0]), o: IntList([9, 7, 4, 7, 5, 8, 7]) }
#   Datum { i: IntList([5, 5, 5, 2, 2, 2]), o: IntList([6, 7, 8, 6, 7, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c073,3,2,1,1257656,1257658,1173940,600.001633387,600.208172056
c073,3,2,2,301456,303313,293085,1200.0017084689998,1200.336676512
c073,3,2,3,173305,174384,172082,1800.005459044,1800.465100609
c073,3,2,4,158032,158767,157336,2400.008459059,2400.558185937
c073,3,2,5,87662,88429,87993,3000.010536755,3000.629924148
c073,3,2,6,68062,68846,68476,3600.011990898,3600.701954859
c073,3,2,7,46192,46903,46680,4200.0163662390005,4200.789695098
c073,3,2,8,37826,38527,38346,4800.0219094720005,4800.891608716
c073,3,2,9,34903,35534,35352,5400.035558264,5400.998828931
c073,3,2,10,33480,34223,34001,6000.0448047340005,6001.097625485
c073,3,2,11,29391,30056,29874,6600.0720018520005,6601.198859347
# search time: 6600.072s
# total time: 26410.751s
c073,4,2,1,1358824,1358826,1239109,600.000096624,600.213455604
c073,4,2,2,308376,310827,300414,1200.0024598559999,1200.321039502
c073,4,2,3,184624,185687,183353,1800.0039337909998,1800.410886256
c073,4,2,4,161099,161891,160529,2400.0042785789997,2400.486479887
c073,4,2,5,91353,92081,91627,3000.0068994369994,3000.557554174
c073,4,2,6,69662,70469,70042,3600.0115015139995,3600.634320915
c073,4,2,7,47377,48082,47853,4200.014078081999,4200.714613389
c073,4,2,8,38333,39036,38831,4800.018394935999,4800.79069838
c073,4,2,9,35167,35988,35781,5400.020543132999,5400.884789305
c073,4,2,10,33570,34359,34126,6000.031458203999,6000.963862614
c073,4,2,11,28594,29351,29199,6600.053691362999,6601.045637389
# search time: 6600.054s
# total time: 33012.023s
