    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c073_4.json out/1595515936/results/c073_4_best.csv out/1595515936/results/c073_4_predictions.csv out/1595515936/results/c073_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 5, 2, 2, 2]), o: IntList([6, 7, 8, 6, 7, 8]) }
#   Datum { i: IntList([1, 1, 1, 1, 0, 1, 0, 1, 0]), o: IntList([2, 3, 4, 5, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([8, 0, 1, 1, 1, 0, 0, 0]), o: IntList([9, 2, 4, 5, 6, 6, 7, 8]) }
#   Datum { i: IntList([2, 2, 1, 3, 1]), o: IntList([3, 4, 4, 7, 6]) }
#   Datum { i: IntList([8, 5, 1, 3, 0, 2, 0]), o: IntList([9, 7, 4, 7, 5, 8, 7]) }
#   Datum { i: IntList([6, 7, 6, 4, 4, 0]), o: IntList([7, 9, 9, 8, 9, 6]) }
#   Datum { i: IntList([1, 3, 3, 5, 3, 0, 0, 1, 0]), o: IntList([2, 5, 6, 9, 8, 6, 7, 9, 9]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([3, 7, 8]) }
#   Datum { i: IntList([1]), o: IntList([2]) }
#   Datum { i: IntList([4, 4, 4, 4]), o: IntList([5, 6, 7, 8]) }
#   Datum { i: IntList([3, 3]), o: IntList([4, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c073,4,4,1,1280584,1280586,1196109,600.000194727,600.252793168
c073,4,4,2,258451,260528,252576,1200.0005882599999,1200.384223436
c073,4,4,3,109422,110502,109661,1800.0056318289999,1800.489095961
c073,4,4,4,73746,74448,74083,2400.006103723,2400.590553718
c073,4,4,5,61800,62406,62072,3000.0094160179997,3000.670884021
c073,4,4,6,48926,49672,49406,3600.0194786829998,3600.778955127
c073,4,4,7,41087,41742,41388,4200.036989815,4200.904356939
c073,4,4,8,33936,34630,34467,4800.051104637,4800.996287657
c073,4,4,9,31403,32154,31767,5400.065836674,5401.1044965
c073,4,4,10,29113,29759,29560,6000.072358241,6001.185842414
c073,4,4,11,27030,27752,27582,6600.090147191,6601.275843836
# search time: 6600.090s
# total time: 33014.215s
