    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c067_5.json out/1595515936/results/c067_5_best.csv out/1595515936/results/c067_5_predictions.csv out/1595515936/results/c067_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 8, 2, 4, 7, 4]), o: IntList([4, 8, 2, 4, 7, 5]) }
#   Datum { i: IntList([4, 8, 9, 9]), o: IntList([9, 8, 9, 4]) }
#   Datum { i: IntList([1, 3, 2, 8, 8, 5, 5]), o: IntList([5, 3, 2, 8, 8, 5, 1]) }
#   Datum { i: IntList([7, 6, 8, 0, 5, 1, 6, 9]), o: IntList([9, 6, 8, 0, 5, 1, 6, 7]) }
#   Datum { i: IntList([9, 1, 2, 8, 2, 4, 8, 2, 4, 1]), o: IntList([1, 1, 2, 8, 2, 4, 8, 2, 4, 9]) }
#   Datum { i: IntList([2, 1, 6, 3, 4, 0, 9, 8, 7, 4]), o: IntList([4, 1, 6, 3, 4, 0, 9, 8, 7, 2]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([2, 0, 0]) }
#   Datum { i: IntList([1, 6, 7, 3, 4]), o: IntList([4, 6, 7, 3, 1]) }
#   Datum { i: IntList([5, 0, 7, 6, 6, 0, 6, 0]), o: IntList([0, 0, 7, 6, 6, 0, 6, 5]) }
#   Datum { i: IntList([4, 7]), o: IntList([7, 4]) }
#   Datum { i: IntList([7, 5, 0, 2, 0, 9, 1, 6, 3]), o: IntList([3, 5, 0, 2, 0, 9, 1, 6, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c067,3,5,3,152346,153347,152128,1800.0055876659999,1800.554015599
c067,3,5,4,95976,96756,96168,2400.0063076349998,2400.63636922
c067,3,5,5,72371,73039,72500,3000.012127181,3000.734234511
c067,3,5,6,48217,48956,48503,3600.020715887,3600.819260586
c067,3,5,7,38691,39389,39174,4200.027308002,4200.890837413
c067,3,5,8,36077,36758,36565,4800.02996671,4800.978440468
c067,3,5,9,30906,31581,31387,5400.038671052,5401.085027312
c067,3,5,10,27022,27650,27465,6000.041082121,6001.23032948
c067,3,5,11,25503,26198,26054,6600.057132346999,6601.342469814
# search time: 6600.057s
# total time: 26411.822s
c067,4,5,1,1244265,1244267,1139568,600.000933717,600.295163872
c067,4,5,2,254079,256388,248602,1200.002325022,1200.414628066
c067,4,5,3,152992,153966,152709,1800.0039668589998,1800.510040633
c067,4,5,4,97643,98458,97850,2400.008708646,2400.597138769
c067,4,5,5,73162,73949,73478,3000.009434236,3000.684079831
c067,4,5,6,48896,49643,49182,3600.011578667,3600.767734001
c067,4,5,7,39374,40028,39746,4200.017835119,4200.846291685
c067,4,5,8,36434,37125,36845,4800.0189410309995,4800.92396033
c067,4,5,9,30836,31594,31450,5400.043151428999,5401.008085132
c067,4,5,10,27202,27898,27766,6000.061909464999,6001.108718514
c067,4,5,11,25661,26410,26261,6600.073820747999,6601.186463515
# search time: 6600.074s
# total time: 33013.367s
