    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_4.json out/1595515936/results/c078_4_best.csv out/1595515936/results/c078_4_predictions.csv out/1595515936/results/c078_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,2,4,10,70784,71494,68841,6000.016055719,6001.497338614
c078,2,4,11,53570,54417,52272,6600.017784623,6601.619928939
# search time: 6600.018s
# total time: 19810.804s
c078,3,4,1,1451532,1451534,1338809,600.000064136,600.223315459
c078,3,4,2,668730,670732,647847,1200.0001576519999,1200.361400098
c078,3,4,3,351468,352625,337703,1800.002670081,1800.481547678
c078,3,4,4,212040,212946,204948,2400.005667267,2400.590731613
c078,3,4,5,158742,159562,153166,3000.007830144,3000.684816473
c078,3,4,6,114296,115092,110405,3600.016658427,3600.803615862
c078,3,4,7,100510,101255,96991,4200.024353357,4200.942753097
c078,3,4,8,91299,92054,87970,4800.027641721,4801.048403722
c078,3,4,9,82740,83451,80212,5400.034801039,5401.157973698
c078,3,4,10,70414,71238,68455,6000.0403231029995,6001.265226607
c078,3,4,11,53177,54010,51988,6600.04764094,6601.374255214
# search time: 6600.048s
# total time: 26412.619s
c078,4,4,1,1465393,1465395,1350111,600.003165405,600.215802792
c078,4,4,2,664129,666288,644328,1200.003350105,1200.350572653
c078,4,4,3,344932,346237,331679,1800.003514415,1800.444105686
c078,4,4,4,200155,200720,193805,2400.004521064,2400.529238712
c078,4,4,5,159687,160492,154070,3000.006080006,3000.601188608
c078,4,4,6,121457,122316,117249,3600.006828862,3600.688943125
c078,4,4,7,97383,98141,93959,4200.0083908960005,4200.776752441
c078,4,4,8,87984,88728,85045,4800.013674597,4800.889631841
c078,4,4,9,80231,80966,77741,5400.018527059,5400.996224316
c078,4,4,10,68709,69414,66886,6000.020362111,6001.082623246
c078,4,4,11,52667,53364,51243,6600.025338254,6601.213044609
# search time: 6600.025s
# total time: 33014.255s
