    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c069_3.json out/1595515936/results/c069_3_best.csv out/1595515936/results/c069_3_predictions.csv out/1595515936/results/c069_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 4, 7]), o: IntList([9, 3, 4, 0, 8, 4, 7, 7, 2, 9, 1]) }
#   Datum { i: IntList([4, 0, 9, 3, 0, 8, 8]), o: IntList([9, 3, 4, 0, 4, 0, 9, 3, 0, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 0, 4, 1, 1, 0]), o: IntList([9, 3, 4, 0, 8, 0, 4, 1, 1, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6]), o: IntList([9, 3, 4, 0, 6, 6, 6, 6, 6, 6, 7, 2, 9, 1]) }
#   Datum { i: IntList([2, 5, 2, 5, 5]), o: IntList([9, 3, 4, 0, 2, 5, 2, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([9, 3, 4, 0, 0, 5, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 1, 6, 3, 2, 7, 3]), o: IntList([9, 3, 4, 0, 8, 1, 6, 3, 2, 7, 3, 7, 2, 9, 1]) }
#   Datum { i: IntList([7, 1]), o: IntList([9, 3, 4, 0, 7, 1, 7, 2, 9, 1]) }
#   Datum { i: IntList([5, 8, 8]), o: IntList([9, 3, 4, 0, 5, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([8]), o: IntList([9, 3, 4, 0, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([]), o: IntList([9, 3, 4, 0, 7, 2, 9, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c069,3,3,6,30322,31020,30785,3600.030353856,3600.788798747
c069,3,3,7,26274,27020,26868,4200.031262289,4200.882611776
c069,3,3,8,21707,22392,22300,4800.111144705999,4801.060759002
c069,3,3,9,19943,20604,20416,5400.134802024999,5401.193142678
c069,3,3,10,17540,18270,18130,6000.153824336999,6001.300565847
c069,3,3,11,16137,16759,16633,6600.205372915999,6601.445064462
# search time: 6600.205s
# total time: 26412.094s
c069,4,3,1,1322234,1322236,1209963,600.002165192,600.204121013
c069,4,3,2,165315,167593,162414,1200.0043080740002,1200.311813193
c069,4,3,3,75184,76159,75715,1800.0082283350002,1800.445549816
c069,4,3,4,48659,49360,49154,2400.018173322,2400.538777471
c069,4,3,5,37737,38531,38382,3000.022118586,3000.627562871
c069,4,3,6,29624,30387,30178,3600.031057182,3600.704830783
c069,4,3,7,25996,26566,26435,4200.039502418,4200.769526518
c069,4,3,8,21103,21837,21704,4800.041793437,4800.847483225
c069,4,3,9,19119,19840,19739,5400.0531530279995,5400.971474492
c069,4,3,10,17268,17974,17815,6000.064453378,6001.060630741
c069,4,3,11,15770,16459,16323,6600.078059279,6601.155026791
# search time: 6600.078s
# total time: 33013.575s
