    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c066_2.json out/1595515936/results/c066_2_best.csv out/1595515936/results/c066_2_predictions.csv out/1595515936/results/c066_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 6, 6]), o: IntList([6, 6, 1]) }
#   Datum { i: IntList([4, 1, 5, 8, 6, 5, 4, 0, 9]), o: IntList([1, 5, 8, 6, 5, 4, 0, 9, 4]) }
#   Datum { i: IntList([0, 1, 8, 9, 2, 7, 5]), o: IntList([1, 8, 9, 2, 7, 5, 0]) }
#   Datum { i: IntList([0, 7, 3, 3, 3, 9, 9, 6]), o: IntList([7, 3, 3, 3, 9, 9, 6, 0]) }
#   Datum { i: IntList([3, 2, 2, 5, 1, 0, 8, 7, 1, 0]), o: IntList([2, 2, 5, 1, 0, 8, 7, 1, 0, 3]) }
#   Datum { i: IntList([1, 4, 3]), o: IntList([4, 3, 1]) }
#   Datum { i: IntList([3, 7]), o: IntList([7, 3]) }
#   Datum { i: IntList([5, 6, 5, 8]), o: IntList([6, 5, 8, 5]) }
#   Datum { i: IntList([8, 2, 4, 7, 3, 0]), o: IntList([2, 4, 7, 3, 0, 8]) }
#   Datum { i: IntList([7, 9, 8, 2, 5, 1, 2, 4]), o: IntList([9, 8, 2, 5, 1, 2, 4, 7]) }
#   Datum { i: IntList([2, 9, 9, 5, 6]), o: IntList([9, 9, 5, 6, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c066,3,2,2,418870,420974,407703,1200.00136064,1200.360711138
c066,3,2,3,137065,138193,136795,1800.005437301,1800.454329065
c066,3,2,4,88903,89745,88900,2400.008263261,2400.532469661
c066,3,2,5,56470,57146,56746,3000.015187418,3000.636387796
c066,3,2,6,42064,42762,42520,3600.016712279,3600.714539558
c066,3,2,7,40079,40693,40477,4200.033643453,4200.848408354
c066,3,2,8,37632,38314,38043,4800.049062618,4800.970345038
c066,3,2,9,33912,34589,34393,5400.064506843,5401.087881085
c066,3,2,10,29719,30414,30196,6000.066288676,6001.196278096
c066,3,2,11,25281,26044,25875,6600.092060846,6601.327209588
# search time: 6600.092s
# total time: 26412.761s
c066,4,2,1,1310339,1310341,1224939,600.000483581,600.217409339
c066,4,2,2,419823,421769,408710,1200.008813972,1200.348159731
c066,4,2,3,135621,136708,135232,1800.010213875,1800.413608575
c066,4,2,4,86223,87022,86274,2400.013758018,2400.480175765
c066,4,2,5,54351,55255,54874,3000.0282722989996,3000.579829375
c066,4,2,6,40571,41286,41025,3600.0325869609997,3600.65516168
c066,4,2,7,39160,39963,39704,4200.043071392,4200.783536494
c066,4,2,8,37177,37861,37644,4800.043830172,4800.851831503
c066,4,2,9,33407,34110,33911,5400.044932977999,5400.930985904
c066,4,2,10,29310,29941,29768,6000.084718304,6001.068097637
c066,4,2,11,25027,25775,25639,6600.097244158,6601.158511932
# search time: 6600.097s
# total time: 33014.312s
