    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c071_3.json out/1595515936/results/c071_3_best.csv out/1595515936/results/c071_3_predictions.csv out/1595515936/results/c071_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 4, 3, 6, 0]), o: IntList([3, 6, 5, 8, 2]) }
#   Datum { i: IntList([1, 3, 3, 2, 4, 5, 6]), o: IntList([3, 5, 5, 4, 6, 7, 8]) }
#   Datum { i: IntList([6, 0, 6, 6, 0, 2, 6, 2, 0]), o: IntList([8, 2, 8, 8, 2, 4, 8, 4, 2]) }
#   Datum { i: IntList([0, 7, 5, 7, 6, 3, 4, 2]), o: IntList([2, 9, 7, 9, 8, 5, 6, 4]) }
#   Datum { i: IntList([7, 7, 1, 4, 4, 6, 4, 1, 4, 0]), o: IntList([9, 9, 3, 6, 6, 8, 6, 3, 6, 2]) }
#   Datum { i: IntList([5, 5]), o: IntList([7, 7]) }
#   Datum { i: IntList([4, 5, 7]), o: IntList([6, 7, 9]) }
#   Datum { i: IntList([0, 0, 7, 0]), o: IntList([2, 2, 9, 2]) }
#   Datum { i: IntList([6, 7, 7, 6, 1, 4, 2, 6, 5]), o: IntList([8, 9, 9, 8, 3, 6, 4, 8, 7]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([6]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c071,3,3,2,298820,300805,290966,1200.0033297700002,1200.345277467
c071,3,3,3,121115,122069,120627,1800.007903179,1800.473637038
c071,3,3,4,77878,78681,78392,2400.020145475,2400.580291103
c071,3,3,5,56381,57080,56523,3000.023632829,3000.698901295
c071,3,3,6,41440,42203,41777,3600.04072337,3600.824476683
c071,3,3,7,38239,38924,38552,4200.04415633,4200.983486407
c071,3,3,8,35937,36521,36178,4800.045538981,4801.111228787
c071,3,3,9,33130,33826,33531,5400.047224048,5401.220141162
c071,3,3,10,26873,27613,27338,6000.064608703,6001.361578874
c071,3,3,11,24082,24765,24532,6600.077188385,6601.488365366
# search time: 6600.077s
# total time: 26412.809s
c071,4,3,1,1249587,1249589,1168375,600.000428939,600.195570666
c071,4,3,2,301725,303896,294065,1200.001217661,1200.31124593
c071,4,3,3,120832,121793,120376,1800.00575069,1800.417087471
c071,4,3,4,79116,79834,79500,2400.007004824,2400.489331838
c071,4,3,5,55644,56368,55848,3000.0170959360003,3000.592597779
c071,4,3,6,41561,42301,41885,3600.021757932,3600.717835383
c071,4,3,7,38519,39065,38740,4200.028419732,4200.821623116
c071,4,3,8,36019,36685,36333,4800.041465493,4800.916128963
c071,4,3,9,32708,33362,32993,5400.059724193,5401.023321361
c071,4,3,10,27216,27890,27656,6000.062536008,6001.129786709
c071,4,3,11,24246,24856,24617,6600.084145033,6601.239266657
# search time: 6600.084s
# total time: 33014.420s
