    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c056_3.json out/1595515609/results/c056_3_best.csv out/1595515609/results/c056_3_predictions.csv out/1595515609/results/c056_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 1, 2, 6, 7, 2]), o: IntList([2, 1, 2, 6, 2]) }
#   Datum { i: IntList([5, 6, 9, 6, 6, 5, 9]), o: IntList([5, 6, 9, 6, 5, 9]) }
#   Datum { i: IntList([7, 6, 7, 8, 6, 0, 7, 6, 0, 5]), o: IntList([7, 6, 7, 8, 0, 7, 6, 0, 5]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([1, 8, 3, 8, 3, 0, 6]), o: IntList([1, 8, 3, 8, 0, 6]) }
#   Datum { i: IntList([3, 4, 4, 3, 3, 4]), o: IntList([3, 4, 4, 3, 4]) }
#   Datum { i: IntList([0, 4, 2, 4, 0]), o: IntList([0, 4, 2, 4]) }
#   Datum { i: IntList([9, 0, 0, 9, 0, 0, 0, 9]), o: IntList([9, 0, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([0, 8, 3, 6, 5, 9, 7, 2, 3, 1]), o: IntList([0, 8, 3, 6, 9, 7, 2, 3, 1]) }
#   Datum { i: IntList([2, 0, 6, 2, 0, 0, 6, 2, 6]), o: IntList([2, 0, 6, 2, 0, 6, 2, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c056,3,3,5,65976,66770,64819,3000.020446568,3000.73683277
c056,3,3,6,55352,56150,54641,3600.03493213,3600.928308608
c056,3,3,7,47852,48663,47315,4200.055692062,4201.056021294
c056,3,3,8,42341,43048,41469,4800.068692085,4801.16506732
c056,3,3,9,40978,41686,40500,5400.078450886001,5401.314864463
c056,3,3,10,35832,36549,35513,6000.093458268,6001.492489215
c056,3,3,11,30649,31329,30384,6600.112976467,6601.656561076
# search time: 6600.113s
# total time: 26414.735s
c056,4,3,1,1242917,1242919,1135290,600.00121856,600.183539897
c056,4,3,2,283059,284895,276633,1200.002378652,1200.292525962
c056,4,3,3,143039,143987,140742,1800.004580255,1800.379068674
c056,4,3,4,80652,81427,79211,2400.013976495,2400.497690597
c056,4,3,5,65481,66244,64606,3000.014432322,3000.603795868
c056,4,3,6,54993,55722,54252,3600.018796962,3600.768408061
c056,4,3,7,47167,48031,46804,4200.020915219,4200.900757899
c056,4,3,8,41350,42118,40663,4800.047341068,4800.991342047
c056,4,3,9,40628,41400,40065,5400.072910524999,5401.177839827
c056,4,3,10,35660,36360,35178,6000.077203624999,6001.290166832
c056,4,3,11,29978,30695,29738,6600.085545579999,6601.417476301
# search time: 6600.086s
# total time: 33016.475s
