    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c054_2.json out/1595515609/results/c054_2_best.csv out/1595515609/results/c054_2_predictions.csv out/1595515609/results/c054_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c054,3,2,4,91119,91948,89095,2400.0026393030003,2400.58238044
c054,3,2,5,69781,70686,68603,3000.0054513120003,3000.713544121
c054,3,2,6,57285,58060,56327,3600.0126180290004,3600.881121282
c054,3,2,7,47587,48357,47075,4200.016023958,4201.025920102
c054,3,2,8,39158,39979,38854,4800.032540677,4801.208842364
c054,3,2,9,31594,32375,31230,5400.033084943,5401.329041837
c054,3,2,10,31799,32497,31465,6000.042974713,6001.503743072
c054,3,2,11,29428,30146,29212,6600.0473621910005,6601.690603322
# search time: 6600.047s
# total time: 26414.102s
c054,4,2,1,1248299,1248301,1168929,600.000015675,600.198776469
c054,4,2,2,280094,281558,271769,1200.001441713,1200.319306825
c054,4,2,3,150415,151348,147876,1800.003725726,1800.412549857
c054,4,2,4,92167,92930,89954,2400.004682453,2400.519139746
c054,4,2,5,69616,70539,68514,3000.012856373,3000.627554349
c054,4,2,6,56863,57650,55933,3600.023561123,3600.760802995
c054,4,2,7,48125,48723,47427,4200.039783625,4200.90173557
c054,4,2,8,39143,39974,38804,4800.050207162,4801.022225896
c054,4,2,9,32268,32979,31845,5400.057403932,5401.11591116
c054,4,2,10,30767,31400,30488,6000.064437875,6001.234314493
c054,4,2,11,29216,29902,28993,6600.092002563,6601.42973739
# search time: 6600.092s
# total time: 33015.925s
