    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c052_3.json out/1595515609/results/c052_3_best.csv out/1595515609/results/c052_3_predictions.csv out/1595515609/results/c052_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c052,3,3,4,83178,83955,80837,2400.0073285949998,2400.545760636
c052,3,3,5,63713,64482,62233,3000.014401522,3000.650791653
c052,3,3,6,43676,44536,43389,3600.0188180269997,3600.787046417
c052,3,3,7,40289,41003,39463,4200.025176163,4200.954856376
c052,3,3,8,33309,33954,32966,4800.040131074999,4801.130104439
c052,3,3,9,36024,36774,35406,5400.040182592999,5401.208718658
c052,3,3,10,31044,31736,30724,6000.043455875999,6001.342677088
c052,3,3,11,22705,23304,22670,6600.046439870999,6601.5260282
# search time: 6600.046s
# total time: 26413.820s
c052,4,3,1,1336908,1336910,1228929,600.000025458,600.219052534
c052,4,3,2,188955,191213,185739,1200.000758523,1200.320178908
c052,4,3,3,110008,110959,107669,1800.003151729,1800.424464396
c052,4,3,4,83017,83841,80972,2400.008108871,2400.539696587
c052,4,3,5,62747,63501,61320,3000.0111978719997,3000.624313255
c052,4,3,6,44011,44720,43603,3600.0230720819995,3600.775973015
c052,4,3,7,40348,41063,39826,4200.028057981999,4200.919857263
c052,4,3,8,33567,34191,33153,4800.036121371999,4801.037740034
c052,4,3,9,35223,35867,34775,5400.041923078999,5401.143276338
c052,4,3,10,30597,31299,30314,6000.0437369619995,6001.239635542
c052,4,3,11,22215,22907,22352,6600.045538947999,6601.382864374
# search time: 6600.046s
# total time: 33015.499s
