    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c046_1.json out/1595515609/results/c046_1_best.csv out/1595515609/results/c046_1_predictions.csv out/1595515609/results/c046_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 5, 5]), o: IntList([7, 8, 8, 5, 5]) }
#   Datum { i: IntList([]), o: IntList([7]) }
#   Datum { i: IntList([9]), o: IntList([7, 9]) }
#   Datum { i: IntList([1, 4]), o: IntList([7, 1, 4]) }
#   Datum { i: IntList([3, 8, 6, 7, 0, 3, 4]), o: IntList([7, 3, 8, 6, 7, 0, 3, 4]) }
#   Datum { i: IntList([9, 1, 6, 5, 2, 1, 0, 1, 9]), o: IntList([7, 9, 1, 6, 5, 2, 1, 0, 1, 9]) }
#   Datum { i: IntList([2, 2, 0, 0, 2, 2, 0, 2, 0, 2]), o: IntList([7, 2, 2, 0, 0, 2, 2, 0, 2, 0, 2]) }
#   Datum { i: IntList([4, 7, 0, 5, 0, 3]), o: IntList([7, 4, 7, 0, 5, 0, 3]) }
#   Datum { i: IntList([3, 3, 4, 3, 3, 8, 4, 4]), o: IntList([7, 3, 3, 4, 3, 3, 8, 4, 4]) }
#   Datum { i: IntList([7, 3, 5]), o: IntList([7, 7, 3, 5]) }
#   Datum { i: IntList([6, 9, 6, 9, 6]), o: IntList([7, 6, 9, 6, 9, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c046,3,1,1,1281811,1281813,1175149,600.000053088,600.195627729
c046,3,1,2,300651,302815,294522,1200.002846024,1200.323546176
c046,3,1,3,279165,280264,274482,1800.003743364,1800.411629973
c046,3,1,4,235751,236912,231635,2400.0055841490002,2400.49100872
c046,3,1,5,187542,188452,184702,3000.006279095,3000.560064344
c046,3,1,6,116288,117328,114744,3600.007401112,3600.614430763
c046,3,1,7,79232,80069,78569,4200.011567948,4200.670753187
c046,3,1,8,56999,57746,56617,4800.017754911,4800.74307821
c046,3,1,9,48087,48833,47920,5400.022217826,5400.812679037
c046,3,1,10,38490,39163,38406,6000.027902775,6000.885360126
c046,3,1,11,36011,36725,36043,6600.039450214001,6600.973782483
# search time: 6600.039s
# total time: 26409.980s
c046,4,1,1,1275300,1275302,1177515,600.001248525,600.171248276
c046,4,1,2,297441,299433,291243,1200.001473678,1200.278326115
c046,4,1,3,279991,280988,274946,1800.004795052,1800.357704066
c046,4,1,4,241128,242255,236832,2400.007069549,2400.434882992
c046,4,1,5,187951,188986,185046,3000.007732829,3000.493275687
c046,4,1,6,115599,116659,114194,3600.0096375949997,3600.552474972
c046,4,1,7,78939,79815,78372,4200.010275937,4200.605546852
c046,4,1,8,56638,57424,56316,4800.018014570001,4800.678301466
c046,4,1,9,48276,49060,48091,5400.074759829001,5400.775678962
c046,4,1,10,38855,39611,38825,6000.083375213001,6000.833036706
c046,4,1,11,35327,36008,35320,6600.088119141001,6600.878387055
# search time: 6600.088s
# total time: 33011.225s
