    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c044_2.json out/1593091766/results/c044_2_best.csv out/1593091766/results/c044_2_predictions.csv out/1593091766/results/c044_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c044,3,2,2,285196,265938,273626,273626,1200.000204039,1200.384035692
c044,3,2,3,163466,154991,160005,160005,1800.000888223,1800.556633612
c044,3,2,4,123404,117194,120403,120403,2400.003056252,2400.701519141
c044,3,2,5,106409,98174,100226,100226,3000.004911867,3000.81961135
c044,3,2,6,83817,77129,78899,78899,3600.007604202,3600.933901206
c044,3,2,7,74934,66739,67863,67863,4200.01508671,4201.033639481
c044,3,2,8,66018,57659,58840,58840,4800.052116891,4801.147605345
c044,3,2,9,56231,49653,50420,50420,5400.0602424749995,5401.265857989
c044,3,2,10,49094,43321,44104,44104,6000.086501496,6001.369022854
c044,3,2,11,43784,37060,37580,37580,6600.091419331,6601.514203639
# search time: 6600.091s
# total time: 26414.926s
c044,4,2,1,1250787,1078113,1213296,1213296,600.001409791,600.245340849
c044,4,2,2,285646,266082,273771,273771,1200.0025257759999,1200.425829168
c044,4,2,3,168335,160994,164904,164904,1800.0048399539999,1800.57742868
c044,4,2,4,123763,117941,120812,120812,2400.011307717,2400.724663276
c044,4,2,5,107180,98793,100817,100817,3000.012447353,3000.822158326
c044,4,2,6,84495,77591,79008,79008,3600.014938926,3600.941440329
c044,4,2,7,74319,66269,67377,67377,4200.03959905,4201.059479012
c044,4,2,8,66276,58094,59171,59171,4800.0618770010005,4801.157007986
c044,4,2,9,56077,49555,50330,50330,5400.0701480610005,5401.255606515
c044,4,2,10,48890,43260,43933,43933,6000.075524124,6001.36844659
c044,4,2,11,43847,37120,37653,37653,6600.117496377001,6601.555449286
# search time: 6600.117s
# total time: 33017.066s
