    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.09s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c016_4.json out/1593091766/results/c016_4_best.csv out/1593091766/results/c016_4_predictions.csv out/1593091766/results/c016_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 9, 4, 4, 5, 0]), o: IntList([5, 8, 4, 4, 5, 0]) }
#   Datum { i: IntList([9, 1, 8, 7, 2, 1, 0, 5, 7]), o: IntList([9, 8, 8, 7, 2, 1, 0, 5, 7]) }
#   Datum { i: IntList([8, 1, 9, 6, 0, 7, 5]), o: IntList([8, 8, 9, 6, 0, 7, 5]) }
#   Datum { i: IntList([3, 6, 1, 4, 0, 5, 2, 7]), o: IntList([3, 8, 1, 4, 0, 5, 2, 7]) }
#   Datum { i: IntList([6, 1, 2, 4, 3, 5, 3, 9, 0, 7]), o: IntList([6, 8, 2, 4, 3, 5, 3, 9, 0, 7]) }
#   Datum { i: IntList([1, 1, 0, 2]), o: IntList([1, 8, 0, 2]) }
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 8, 5]) }
#   Datum { i: IntList([6, 6, 4, 4, 6, 6, 6, 4, 6, 4]), o: IntList([6, 8, 4, 4, 6, 6, 6, 4, 6, 4]) }
#   Datum { i: IntList([1, 1, 2, 2, 9, 9, 2]), o: IntList([1, 8, 2, 2, 9, 9, 2]) }
#   Datum { i: IntList([2, 6, 7, 3, 1]), o: IntList([2, 8, 7, 3, 1]) }
#   Datum { i: IntList([9, 2]), o: IntList([9, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c016,3,4,2,425617,398283,409988,409988,1200.001449168,1200.488558784
c016,3,4,3,213664,197450,206214,206214,1800.003094946,1800.628270944
c016,3,4,4,165619,153506,159367,159367,2400.003969799,2400.799805803
c016,3,4,5,97687,91561,94266,94266,3000.005934096,3001.058270924
c016,3,4,6,95526,87527,90505,90505,3600.006608514,3601.201096967
c016,3,4,7,90337,82429,84911,84911,4200.012761791,4201.336479173
c016,3,4,8,79583,72347,75048,75048,4800.021200421001,4801.468777594
c016,3,4,9,63359,57270,59429,59429,5400.026945659,5401.644756192
c016,3,4,10,54360,49253,51001,51001,6000.03333923,6001.877364077
c016,3,4,11,52009,46923,48192,48192,6600.0379453959995,6602.104719204
# search time: 6600.038s
# total time: 26420.116s
c016,4,4,1,1291956,1118691,1254607,1254607,600.004021554,600.26349829
c016,4,4,2,422653,395826,407238,407238,1200.0048185619999,1200.445256749
c016,4,4,3,217395,201700,209947,209947,1800.0058072779998,1800.575464024
c016,4,4,4,165780,153895,159906,159906,2400.008627159,2400.684007968
c016,4,4,5,98110,91888,94611,94611,3000.0103660649997,3000.879714972
c016,4,4,6,95920,87937,90920,90920,3600.015690855,3601.01311353
c016,4,4,7,91632,83585,86163,86163,4200.0165185569995,4201.122360671
c016,4,4,8,79231,71978,74931,74931,4800.018977616999,4801.284188248
c016,4,4,9,62996,57255,59287,59287,5400.023813010999,5401.431772914
c016,4,4,10,54593,49550,51251,51251,6000.026838831999,6001.611755826
c016,4,4,11,50109,44923,46211,46211,6600.044772166999,6601.754972438
# search time: 6600.045s
# total time: 33022.496s
