    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c023_3.json out/1593091766/results/c023_3_best.csv out/1593091766/results/c023_3_predictions.csv out/1593091766/results/c023_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 7, 6, 1, 2]), o: IntList([9, 5, 7, 6, 1, 2]) }
#   Datum { i: IntList([0, 2, 9, 8, 0, 0, 5, 9, 2, 9]), o: IntList([0, 5, 2, 9, 8, 0, 0, 5, 9, 2, 9]) }
#   Datum { i: IntList([5, 2, 2, 6, 1, 9, 4, 2]), o: IntList([5, 5, 2, 2, 6, 1, 9, 4, 2]) }
#   Datum { i: IntList([9, 7, 2, 3, 0, 1, 6, 8, 4]), o: IntList([9, 5, 7, 2, 3, 0, 1, 6, 8, 4]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([0, 2, 7, 9, 5, 8, 6, 3, 0, 9]), o: IntList([0, 5, 2, 7, 9, 5, 8, 6, 3, 0, 9]) }
#   Datum { i: IntList([3, 7, 3, 7, 3, 3, 2, 2, 7, 3]), o: IntList([3, 5, 7, 3, 7, 3, 3, 2, 2, 7, 3]) }
#   Datum { i: IntList([2, 0, 5, 4]), o: IntList([2, 8, 0, 5, 4]) }
#   Datum { i: IntList([7, 4, 5, 9, 9, 5, 8]), o: IntList([7, 5, 4, 5, 9, 9, 5, 8]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([1, 5, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([7, 0, 2]), o: IntList([7, 8, 0, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c023,3,3,1,1249375,1025600,1198316,1198316,600.000553478,600.198679962
c023,3,3,2,442177,413397,425099,425099,1200.0094643080001,1200.434195802
c023,3,3,3,201980,188067,195567,195567,1800.0150980440003,1800.572137878
c023,3,3,4,113270,106267,109650,109650,2400.0175056260005,2400.799219816
c023,3,3,5,100239,91103,93868,93868,3000.0183590540005,3000.951446986
c023,3,3,6,96235,89724,90766,90766,3600.0216188070003,3601.104527027
c023,3,3,7,74422,68871,69650,69650,4200.024202189001,4201.275508146
c023,3,3,8,56202,51173,51607,51607,4800.036534782001,4801.470096518
c023,3,3,9,56495,51330,52909,52909,5400.040215867,5401.685478048
c023,3,3,10,50533,45754,47259,47259,6000.056163374,6001.881874841
c023,3,3,11,49005,44275,45844,45844,6600.058082273,6602.029484972
# search time: 6600.058s
# total time: 26418.360s
c023,4,3,1,1288548,1122202,1253594,1253594,600.000482026,600.273003955
c023,4,3,2,427493,399936,411245,411245,1200.000544008,1200.471987347
c023,4,3,3,193508,179058,187538,187538,1800.002509386,1800.579638018
c023,4,3,4,113471,106387,109814,109814,2400.011518536,2400.797860198
c023,4,3,5,99484,90254,93087,93087,3000.01465717,3000.940262398
c023,4,3,6,95835,89227,90289,90289,3600.0170174570003,3601.08141533
c023,4,3,7,74468,68676,69458,69458,4200.017689562001,4201.203448375
c023,4,3,8,56524,51572,52006,52006,4800.023436916001,4801.330510176
c023,4,3,9,56272,50836,52504,52504,5400.029101714001,5401.476377743
c023,4,3,10,49707,45110,46427,46427,6000.030499929001,6001.623689579
c023,4,3,11,48662,43874,45461,45461,6600.0348160210015,6601.751874496
# search time: 6600.035s
# total time: 33020.552s
