    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c012_3.json out/1593091766/results/c012_3_best.csv out/1593091766/results/c012_3_predictions.csv out/1593091766/results/c012_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 9, 4]), o: IntList([9, 4]) }
#   Datum { i: IntList([0, 8, 0, 8, 8, 0, 8]), o: IntList([8, 0, 8]) }
#   Datum { i: IntList([6]), o: IntList([]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([9, 3, 2, 6]), o: IntList([3, 2, 6]) }
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([7, 8, 2, 0, 4, 2]), o: IntList([8, 2, 0]) }
#   Datum { i: IntList([3, 3, 4, 7, 6]), o: IntList([3, 4, 7]) }
#   Datum { i: IntList([1, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([6, 8]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c012,4,3,4,463991,430746,445911,445911,2400.008155177,2400.802267419
c012,4,3,5,419194,390590,403142,403142,3000.008784232,3000.937329597
c012,4,3,6,310447,283213,294023,294023,3600.0097891349997,3601.063465939
c012,4,3,7,248104,226312,234599,234599,4200.013078874999,4201.18169989
c012,4,3,8,266490,243520,251556,251556,4800.01545216,4801.292985346
c012,4,3,9,206365,189365,195585,195585,5400.01659296,5401.412948764
c012,4,3,10,167232,150817,155635,155635,6000.020741955,6001.514913992
c012,4,3,11,151707,136455,140761,140761,6600.029873324,6601.624728209
# search time: 6600.030s
# total time: 33018.898s
