    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.71s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c006_2.json out/1593091766/results/c006_2_best.csv out/1593091766/results/c006_2_predictions.csv out/1593091766/results/c006_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 7, 7]), o: IntList([9, 7]) }
#   Datum { i: IntList([5, 5, 1, 5, 7, 7]), o: IntList([5, 5]) }
#   Datum { i: IntList([4, 3, 3, 5, 5]), o: IntList([4, 3]) }
#   Datum { i: IntList([2, 0, 4, 6, 5]), o: IntList([2, 0]) }
#   Datum { i: IntList([8, 0, 8, 7, 4, 0, 4]), o: IntList([8, 0]) }
#   Datum { i: IntList([9, 9, 9]), o: IntList([9, 9]) }
#   Datum { i: IntList([2, 2, 2, 2, 2]), o: IntList([2, 2]) }
#   Datum { i: IntList([6, 8, 5]), o: IntList([6, 8]) }
#   Datum { i: IntList([3, 1, 1, 1, 3, 1, 1]), o: IntList([3, 1]) }
#   Datum { i: IntList([7, 8, 5, 7]), o: IntList([7, 8]) }
#   Datum { i: IntList([0, 4, 0, 0, 0, 4]), o: IntList([0, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c006,2,2,8,185075,171570,179706,179706,4800.013240315,4801.691526341
c006,2,2,9,166236,153839,161046,161046,5400.020129896,5401.938836887
c006,2,2,10,139818,128881,135147,135147,6000.020410593,6002.179180923
c006,2,2,11,127755,117641,123643,123643,6600.024954461,6602.374506246
# search time: 6600.025s
# total time: 19815.037s
c006,3,2,1,1307905,1073657,1254528,1254528,600.002369573,600.193483325
c006,3,2,2,699054,659192,678385,678385,1200.002766135,1200.407104253
c006,3,2,3,484816,455013,470862,470862,1800.010052818,1800.576399278
c006,3,2,4,401182,375646,388954,388954,2400.010367925,2400.732939141
c006,3,2,5,332722,311824,322338,322338,3000.0105610690002,3000.877809998
c006,3,2,6,236180,220494,229605,229605,3600.0106860570004,3601.045224465
c006,3,2,7,210402,195630,204396,204396,4200.012229925001,4201.224864673
c006,3,2,8,187021,174195,181834,181834,4800.012382727001,4801.382153741
c006,3,2,9,166152,153672,161046,161046,5400.012797100001,5401.52256165
c006,3,2,10,139035,128105,134431,134431,6000.0138799410015,6001.706539426
c006,3,2,11,126375,116377,122427,122427,6600.018063130002,6601.896931949
# search time: 6600.018s
# total time: 26417.466s
c006,4,2,1,1251858,1062785,1210377,1210377,600.001010356,600.232600928
c006,4,2,2,711320,670931,690327,690327,1200.002877086,1200.438704156
c006,4,2,3,489910,459564,475845,475845,1800.009285436,1800.594401156
c006,4,2,4,393573,368719,381947,381947,2400.009321894,2400.747093515
c006,4,2,5,340587,319883,330621,330621,3000.01006848,3000.887910942
c006,4,2,6,241685,225725,234991,234991,3600.017307022,3601.040464255
c006,4,2,7,211471,196250,205251,205251,4200.018155786,4201.208152371
c006,4,2,8,188720,175404,183279,183279,4800.019961382,4801.385300915
c006,4,2,9,164975,152562,159866,159866,5400.02689641,5401.519285877
c006,4,2,10,140262,129358,135607,135607,6000.0302428019995,6001.657464903
c006,4,2,11,127960,117750,123857,123857,6600.037233714,6601.780837051
# search time: 6600.037s
# total time: 33019.796s
