    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c013_3.json out/1593091766/results/c013_3_best.csv out/1593091766/results/c013_3_predictions.csv out/1593091766/results/c013_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 5, 5, 8, 8, 5, 5, 5]), o: IntList([5, 8, 8, 5, 5]) }
#   Datum { i: IntList([9, 9, 4, 4, 9, 3, 1, 1, 9]), o: IntList([4, 4, 9, 3, 1]) }
#   Datum { i: IntList([6, 4, 2, 4, 0, 0, 8, 7, 5]), o: IntList([2, 4, 0, 0, 8]) }
#   Datum { i: IntList([3, 2, 0, 3, 4, 4, 6, 6]), o: IntList([0, 3, 4, 4, 6]) }
#   Datum { i: IntList([9, 8, 7, 4, 1, 3, 2, 0, 6, 5]), o: IntList([7, 4, 1, 3, 2]) }
#   Datum { i: IntList([7, 8, 6, 6, 9, 5, 4, 1, 9, 4]), o: IntList([6, 6, 9, 5, 4]) }
#   Datum { i: IntList([3, 7, 9, 1, 3, 0, 5]), o: IntList([9, 1, 3, 0, 5]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0]) }
#   Datum { i: IntList([7, 4, 4, 4, 4, 7, 7, 7, 7]), o: IntList([4, 4, 4, 7, 7]) }
#   Datum { i: IntList([9, 0, 5, 2, 1, 2, 6, 0, 6]), o: IntList([5, 2, 1, 2, 6]) }
#   Datum { i: IntList([4, 0, 6, 8, 8, 1, 6, 4, 0]), o: IntList([6, 8, 8, 1, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c013,3,3,8,36192,33083,33916,33916,4800.063429344999,4802.690731821
c013,3,3,9,30575,27985,28646,28646,5400.063752765999,5403.012994299
c013,3,3,10,26575,24272,24953,24953,6000.067956445999,6003.409171423
c013,3,3,11,21590,19882,20564,20564,6600.110719949998,6603.969041225
# search time: 6600.111s
# total time: 26433.785s
c013,4,3,1,654628,566796,635673,635673,600.000315068,600.212796273
c013,4,3,2,233893,219758,225692,225692,1200.000630494,1200.451052401
c013,4,3,3,140777,130479,133179,133179,1800.006341584,1800.68427553
c013,4,3,4,79661,74123,76133,76133,2400.018106069,2401.009785403
c013,4,3,5,60371,56194,57778,57778,3000.023101999,3001.365312637
c013,4,3,6,48756,45162,46546,46546,3600.027461492,3601.733955304
c013,4,3,7,45149,41511,43152,43152,4200.0410852019995,4202.051549378
c013,4,3,8,36088,33122,33863,33863,4800.045840195,4802.297423303
c013,4,3,9,30215,27599,28273,28273,5400.072668852,5402.677612379
c013,4,3,10,25760,23387,24160,24160,6000.084306389,6003.009237005
c013,4,3,11,21295,19644,20245,20245,6600.101192862,6603.263601347
# search time: 6600.101s
# total time: 33037.237s
