    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.09s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c056_4.json out/1593091766/results/c056_4_best.csv out/1593091766/results/c056_4_predictions.csv out/1593091766/results/c056_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 6, 9, 6, 6, 5, 9]), o: IntList([5, 6, 9, 6, 5, 9]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([0, 8, 3, 6, 5, 9, 7, 2, 3, 1]), o: IntList([0, 8, 3, 6, 9, 7, 2, 3, 1]) }
#   Datum { i: IntList([9, 0, 0, 9, 0, 0, 0, 9]), o: IntList([9, 0, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([0, 4, 2, 4, 0]), o: IntList([0, 4, 2, 4]) }
#   Datum { i: IntList([2, 1, 2, 6, 7, 2]), o: IntList([2, 1, 2, 6, 2]) }
#   Datum { i: IntList([7, 6, 7, 8, 6, 0, 7, 6, 0, 5]), o: IntList([7, 6, 7, 8, 0, 7, 6, 0, 5]) }
#   Datum { i: IntList([2, 0, 6, 2, 0, 0, 6, 2, 6]), o: IntList([2, 0, 6, 2, 0, 6, 2, 6]) }
#   Datum { i: IntList([1, 8, 3, 8, 3, 0, 6]), o: IntList([1, 8, 3, 8, 0, 6]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([3, 4, 4, 3, 3, 4]), o: IntList([3, 4, 4, 3, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c056,3,4,3,223769,207414,211637,211637,1800.001989367,1800.614066818
c056,3,4,4,153105,141560,146946,146946,2400.005312304,2400.779130493
c056,3,4,5,110443,100329,103115,103115,3000.0094975230004,3000.967281084
c056,3,4,6,100075,91009,94000,94000,3600.0105998970002,3601.170901301
c056,3,4,7,87332,78913,81618,81618,4200.015161995,4201.396842924
c056,3,4,8,70339,63373,65411,65411,4800.021354107001,4801.672134086
c056,3,4,9,58616,52932,54581,54581,5400.021474492,5401.940034256
c056,3,4,10,52003,46943,48445,48445,6000.029943400001,6002.211621712
c056,3,4,11,45350,41103,42324,42324,6600.043194070001,6602.45727895
# search time: 6600.043s
# total time: 26422.563s
c056,4,4,1,1235868,1011216,1184587,1184587,600.000235798,600.193372843
c056,4,4,2,409905,385586,396229,396229,1200.004002532,1200.417721256
c056,4,4,3,220458,204548,208665,208665,1800.010537623,1800.614338598
c056,4,4,4,154187,142477,147762,147762,2400.011277068,2400.751288939
c056,4,4,5,111031,100718,103657,103657,3000.013562625,3000.941378442
c056,4,4,6,99325,90245,93336,93336,3600.0316118319997,3601.152711809
c056,4,4,7,86649,78160,81032,81032,4200.033118765,4201.297707468
c056,4,4,8,70195,63554,65391,65391,4800.035967419,4801.459694127
c056,4,4,9,58513,52849,54592,54592,5400.0413213090005,5401.618864715
c056,4,4,10,52115,47195,48589,48589,6000.053597844,6001.80762576
c056,4,4,11,45488,41102,42398,42398,6600.064248163,6601.951948719
# search time: 6600.064s
# total time: 33024.869s
