    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c034_1.json out/1599249770/results/c034_1_best.csv out/1599249770/results/c034_1_predictions.csv out/1599249770/results/c034_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 9, 1, 4]), o: IntList([1, 1, 9, 4]) }
#   Datum { i: IntList([7, 1, 8, 6, 3, 5, 9, 4]), o: IntList([7, 8, 1, 6, 3, 5, 9, 4]) }
#   Datum { i: IntList([6, 1, 2, 7, 4]), o: IntList([6, 2, 1, 7, 4]) }
#   Datum { i: IntList([9, 0, 2]), o: IntList([9, 2, 0]) }
#   Datum { i: IntList([3, 1, 4, 2, 6, 5, 9, 7, 0, 8]), o: IntList([3, 4, 1, 2, 6, 5, 9, 7, 0, 8]) }
#   Datum { i: IntList([9, 7, 6, 6, 9, 7, 6]), o: IntList([9, 6, 7, 6, 9, 7, 6]) }
#   Datum { i: IntList([8, 0, 8, 0]), o: IntList([8, 8, 0, 0]) }
#   Datum { i: IntList([0, 8, 3, 1, 4, 9, 5, 9, 5]), o: IntList([0, 3, 8, 1, 4, 9, 5, 9, 5]) }
#   Datum { i: IntList([5, 9, 3, 5, 7, 5, 1, 1, 2, 6]), o: IntList([5, 3, 9, 5, 7, 5, 1, 1, 2, 6]) }
#   Datum { i: IntList([3, 0, 8, 7, 2, 1]), o: IntList([3, 8, 0, 7, 2, 1]) }
#   Datum { i: IntList([3, 3, 4, 4, 6, 4, 3, 4]), o: IntList([3, 4, 3, 4, 6, 4, 3, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c034,3,1,4,80007,81052,78636,2400.013290322,2400.825000429
c034,3,1,5,64326,65056,62963,3000.0172352560003,3000.969495877
c034,3,1,6,43422,44344,43060,3600.0333779340003,3601.145266117
c034,3,1,7,44423,45187,43616,4200.035499003,4201.296509613
c034,3,1,8,39852,40603,39245,4800.035816349,4801.455295313
c034,3,1,9,32473,33298,32153,5400.037292468,5401.579478544
c034,3,1,10,26878,27615,26683,6000.063358992999,6001.783693398
c034,3,1,11,24075,24698,23837,6600.077528116999,6601.981709421
# search time: 6600.078s
# total time: 26417.525s
c034,4,1,1,848918,848920,794914,600.003663385,600.305568554
c034,4,1,2,228194,229215,222566,1200.004342394,1200.457217294
c034,4,1,3,114423,115495,111094,1800.0048406730002,1800.55213749
c034,4,1,4,80751,81800,79387,2400.017265801,2400.667957671
c034,4,1,5,65842,66617,64668,3000.024157291,3000.801405436
c034,4,1,6,44474,45321,43986,3600.039865784,3600.928701792
c034,4,1,7,43884,44697,43192,4200.055581951,4201.068281993
c034,4,1,8,40183,40977,39623,4800.057688647,4801.202013282
c034,4,1,9,33051,33805,32644,5400.132821364,5401.403595966
c034,4,1,10,26405,27126,26225,6000.13543495,6001.5916916
c034,4,1,11,23781,24467,23680,6600.171147469,6601.770622516
# search time: 6600.171s
# total time: 33019.606s
