    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c044_1.json out/1599249770/results/c044_1_best.csv out/1599249770/results/c044_1_predictions.csv out/1599249770/results/c044_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c044,3,1,6,43742,44446,43605,3600.019574796,3601.004656834
c044,3,1,7,35501,36406,35625,4200.034052166,4201.136453453
c044,3,1,8,29926,30650,30054,4800.040950859,4801.250986335
c044,3,1,9,24697,25436,25043,5400.053561498,5401.347992308
c044,3,1,10,20743,21467,21144,6000.060712913,6001.433216852
c044,3,1,11,18225,18906,18672,6600.066580202,6601.554860373
# search time: 6600.067s
# total time: 26415.228s
c044,4,1,1,865506,865508,817851,600.004547255,600.472641446
c044,4,1,2,121204,123011,119276,1200.006563998,1200.6132627
c044,4,1,3,81740,82660,80646,1800.01485692,1800.755385207
c044,4,1,4,60607,61481,60010,2400.019286059,2400.871902818
c044,4,1,5,51616,52352,51372,3000.022910198,3001.003340501
c044,4,1,6,43184,43949,43118,3600.034049969,3601.10661421
c044,4,1,7,36119,36869,36100,4200.0473053900005,4201.223842177
c044,4,1,8,29974,30728,30121,4800.057226350001,4801.337361642
c044,4,1,9,24997,25611,25260,5400.060319276001,5401.435549978
c044,4,1,10,20868,21514,21236,6000.068753560001,6001.525604885
c044,4,1,11,18185,18823,18576,6600.080549936001,6601.619062953
# search time: 6600.081s
# total time: 33017.109s
