    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c093_3.json out/1592958601/results/c093_3_best.csv out/1592958601/results/c093_3_predictions.csv out/1592958601/results/c093_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([62]), o: IntList([62, 62, 62, 62, 62, 62, 62, 62, 62, 62]) }
#   Datum { i: IntList([35, 3, 47, 47, 35, 35, 3, 5, 47, 7]), o: IntList([35, 35, 35, 35, 35, 35, 35, 35, 35, 35]) }
#   Datum { i: IntList([4, 63, 0, 58, 61, 9, 0, 1, 85, 8]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([71, 71, 67, 66, 55, 83, 67, 66, 55, 50]), o: IntList([71, 71, 71, 71, 71, 71, 71, 71, 71, 71]) }
#   Datum { i: IntList([76, 48, 1, 0, 1, 31, 9, 48, 7, 60]), o: IntList([76, 76, 76, 76, 76, 76, 76, 76, 76, 76]) }
#   Datum { i: IntList([21, 4, 67, 89, 67, 67]), o: IntList([21, 21, 21, 21, 21, 21, 21, 21, 21, 21]) }
#   Datum { i: IntList([19, 5, 2, 76, 61, 5, 43, 1, 20]), o: IntList([19, 19, 19, 19, 19, 19, 19, 19, 19, 19]) }
#   Datum { i: IntList([94, 36, 57, 91]), o: IntList([94, 94, 94, 94, 94, 94, 94, 94, 94, 94]) }
#   Datum { i: IntList([93, 7, 37, 90, 0, 99, 6, 6]), o: IntList([93, 93, 93, 93, 93, 93, 93, 93, 93, 93]) }
#   Datum { i: IntList([14, 14, 29, 1, 29, 14, 61, 3]), o: IntList([14, 14, 14, 14, 14, 14, 14, 14, 14, 14]) }
#   Datum { i: IntList([31, 4, 8, 26, 2, 31, 26, 0, 33, 26]), o: IntList([31, 31, 31, 31, 31, 31, 31, 31, 31, 31]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c093,3,3,5,60566,56749,58668,58668,3000.0137907539997,3001.069732179
c093,3,3,6,31824,29859,30525,30525,3600.0231109419997,3601.566119172
c093,3,3,7,25809,23958,24479,24479,4200.032560312,4202.155377767
c093,3,3,8,20169,18737,19141,19141,4800.057279634,4802.727291775
c093,3,3,9,17468,16362,16705,16705,5400.106069167,5403.428501563
c093,3,3,10,15777,14780,15130,15130,6000.107769715,6003.860639362
c093,3,3,11,14406,13421,13773,13773,6600.162817148001,6604.514091959
# search time: 6600.163s
# total time: 26436.309s
c093,4,3,1,879752,748250,851786,851786,600.002209053,600.190513106
c093,4,3,2,171144,155213,160564,160564,1200.0103841,1200.402076439
c093,4,3,3,100391,93581,96347,96347,1800.011274233,1800.57913874
c093,4,3,4,82289,76832,79908,79908,2400.012652337,2400.711445482
c093,4,3,5,60094,56247,58181,58181,3000.016199358,3000.814937778
c093,4,3,6,30787,29059,29632,29632,3600.021611406,3601.135594523
c093,4,3,7,26096,24229,24766,24766,4200.023811947,4201.576230446
c093,4,3,8,20622,19367,19738,19738,4800.032970312,4801.905259115
c093,4,3,9,17478,16246,16580,16580,5400.046761729,5402.460781748
c093,4,3,10,15868,14777,15132,15132,6000.051679296999,6002.894650641
c093,4,3,11,13738,12872,13137,13137,6600.053836411999,6603.294616334
# search time: 6600.054s
# total time: 33039.799s
