    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c094_5.json out/1592958601/results/c094_5_best.csv out/1592958601/results/c094_5_predictions.csv out/1592958601/results/c094_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 5, 65, 65, 65]), o: IntList([5, 65, 5, 5, 65, 65]) }
#   Datum { i: IntList([80, 94, 67, 6, 59]), o: IntList([67, 6, 80, 94, 59]) }
#   Datum { i: IntList([88, 46, 88, 88]), o: IntList([88, 88, 88, 46]) }
#   Datum { i: IntList([68, 90, 68, 31, 68, 58, 90]), o: IntList([68, 31, 68, 90, 68, 58, 90]) }
#   Datum { i: IntList([36, 17, 5, 40, 3, 40, 3, 9, 55, 33]), o: IntList([5, 40, 36, 17, 3, 40, 3, 9, 55, 33]) }
#   Datum { i: IntList([6, 4, 5, 7, 7, 33, 93, 93]), o: IntList([5, 7, 6, 4, 7, 33, 93, 93]) }
#   Datum { i: IntList([73, 73, 5, 5, 73, 5, 5, 5, 5]), o: IntList([5, 5, 73, 73, 73, 5, 5, 5, 5]) }
#   Datum { i: IntList([6, 35, 46, 67, 7, 7]), o: IntList([46, 67, 6, 35, 7, 7]) }
#   Datum { i: IntList([96, 35, 63, 96, 63, 52, 96, 95, 37, 95]), o: IntList([63, 96, 96, 35, 63, 52, 96, 95, 37, 95]) }
#   Datum { i: IntList([82, 82, 27, 0, 2, 80, 7, 0, 8]), o: IntList([27, 0, 82, 82, 2, 80, 7, 0, 8]) }
#   Datum { i: IntList([4, 1, 99, 66, 4]), o: IntList([99, 66, 4, 1, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c094,3,5,2,308793,288999,297092,297092,1200.004684764,1200.424261193
c094,3,5,3,191802,174942,179971,179971,1800.006341336,1800.633415385
c094,3,5,4,163557,151031,156436,156436,2400.009112789,2400.784554063
c094,3,5,5,91001,84382,86878,86878,3000.012180805,3001.027881389
c094,3,5,6,64997,60132,61933,61933,3600.023232523,3601.341250712
c094,3,5,7,53348,49052,50430,50430,4200.02858527,4201.612068054
c094,3,5,8,42615,39192,40223,40223,4800.044692509,4802.003437363
c094,3,5,9,43315,39074,40150,40150,5400.053804537,5402.254557461
c094,3,5,10,33613,30384,31131,31131,6000.058289295001,6002.500965118
c094,3,5,11,28755,26069,26710,26710,6600.080470314,6602.913307651
# search time: 6600.080s
# total time: 26425.835s
c094,4,5,1,998109,845694,964504,964504,600.006994117,600.201806584
c094,4,5,2,299514,280866,288555,288555,1200.0077673239998,1200.419499609
c094,4,5,3,188468,172247,177119,177119,1800.0093930179999,1800.607934588
c094,4,5,4,161469,149394,154249,154249,2400.011457253,2400.730480321
c094,4,5,5,91345,85078,87191,87191,3000.012491476,3000.9322685
c094,4,5,6,63188,58370,60030,60030,3600.015759381,3601.160139712
c094,4,5,7,51389,47380,48628,48628,4200.019569515,4201.383536359
c094,4,5,8,41652,37996,39056,39056,4800.032223253999,4801.615291293
c094,4,5,9,42299,37846,39043,39043,5400.035478725999,5401.780905144
c094,4,5,10,33419,30137,30959,30959,6000.0659211659995,6002.030992707
c094,4,5,11,28221,25458,26197,26197,6600.072275703,6602.30296797
# search time: 6600.072s
# total time: 33028.435s
