    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.75s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c087_1.json out/1592958601/results/c087_1_best.csv out/1592958601/results/c087_1_predictions.csv out/1592958601/results/c087_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([46, 46, 87, 66]), o: IntList([46, 87, 46, 66]) }
#   Datum { i: IntList([0, 9, 0, 68, 68, 9]), o: IntList([0, 0, 9, 68, 68, 9]) }
#   Datum { i: IntList([93, 68, 96]), o: IntList([93, 96, 68]) }
#   Datum { i: IntList([15, 3, 67, 50, 50, 77, 77, 7, 8, 50]), o: IntList([15, 67, 3, 50, 50, 77, 77, 7, 8, 50]) }
#   Datum { i: IntList([69, 69, 1, 94, 24, 2, 52, 56, 44]), o: IntList([69, 1, 69, 94, 24, 2, 52, 56, 44]) }
#   Datum { i: IntList([67, 18, 67, 67, 67, 18]), o: IntList([67, 67, 18, 67, 67, 18]) }
#   Datum { i: IntList([21, 94, 56, 2, 0, 0, 21, 94]), o: IntList([21, 56, 94, 2, 0, 0, 21, 94]) }
#   Datum { i: IntList([9, 0, 16, 16, 9, 2, 9]), o: IntList([9, 16, 0, 16, 9, 2, 9]) }
#   Datum { i: IntList([36, 77, 25, 3, 1]), o: IntList([36, 25, 77, 3, 1]) }
#   Datum { i: IntList([26, 71, 7, 31, 5, 21, 55, 4, 87]), o: IntList([26, 7, 71, 31, 5, 21, 55, 4, 87]) }
#   Datum { i: IntList([72, 88, 72, 88, 45, 88, 72, 85, 45, 79]), o: IntList([72, 72, 88, 88, 45, 88, 72, 85, 45, 79]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c087,3,1,4,175085,162484,167979,167979,2400.008088603,2400.755923525
c087,3,1,5,107078,98528,102162,102162,3000.017758844,3000.873974804
c087,3,1,6,80280,73110,76008,76008,3600.01974522,3601.009549456
c087,3,1,7,48244,44587,45751,45751,4200.02544384,4201.298386738
c087,3,1,8,40300,36915,37869,37869,4800.03322262,4801.550446116
c087,3,1,9,35188,32113,32991,32991,5400.045486279,5401.892502972
c087,3,1,10,30361,27901,28555,28555,6000.059340756,6002.336180039
c087,3,1,11,26367,23969,24609,24609,6600.095197109,6602.687477347
# search time: 6600.095s
# total time: 26422.499s
c087,4,1,1,1015873,882254,987129,987129,600.007248377,600.254036079
c087,4,1,2,344894,321074,330381,330381,1200.008388875,1200.461054114
c087,4,1,3,199726,183425,187367,187367,1800.009181781,1800.624867613
c087,4,1,4,173471,161202,166574,166574,2400.009727414,2400.729688074
c087,4,1,5,106009,97778,101286,101286,3000.009982407,3000.832183378
c087,4,1,6,80129,73045,76017,76017,3600.0154090859996,3600.925200463
c087,4,1,7,49878,45852,47241,47241,4200.025589553999,4201.099061444
c087,4,1,8,41305,38082,39072,39072,4800.035251204999,4801.320532286
c087,4,1,9,36302,33382,34190,34190,5400.037938627,5401.695165748
c087,4,1,10,33731,30971,31726,31726,6000.060994451,6001.894980443
c087,4,1,11,28938,26482,27119,27119,6600.0979700319995,6602.131023772
# search time: 6600.098s
# total time: 33024.874s
