    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.73s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c089_5.json out/1592958601/results/c089_5_best.csv out/1592958601/results/c089_5_predictions.csv out/1592958601/results/c089_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([98, 21, 0, 2, 35, 15, 32]), o: IntList([98, 0, 21, 2, 35, 15, 32]) }
#   Datum { i: IntList([24, 97, 5, 5, 8, 97, 4]), o: IntList([24, 5, 97, 5, 8, 97, 4]) }
#   Datum { i: IntList([47, 7, 5, 4, 4, 7]), o: IntList([4, 7, 5, 47, 4, 7]) }
#   Datum { i: IntList([97, 56, 2, 7, 56, 58, 58, 0, 6]), o: IntList([97, 2, 56, 7, 56, 58, 58, 0, 6]) }
#   Datum { i: IntList([9, 9, 27, 7]), o: IntList([9, 27, 9, 7]) }
#   Datum { i: IntList([84, 28, 28, 95, 95, 90, 65, 84, 29, 84]), o: IntList([95, 28, 28, 84, 95, 90, 65, 84, 29, 84]) }
#   Datum { i: IntList([4, 2, 4, 1, 51]), o: IntList([4, 4, 2, 1, 51]) }
#   Datum { i: IntList([5, 25, 46, 5, 46, 25, 46, 25]), o: IntList([5, 46, 25, 5, 46, 25, 46, 25]) }
#   Datum { i: IntList([5, 4, 7, 23, 3, 43, 78]), o: IntList([23, 4, 7, 5, 3, 43, 78]) }
#   Datum { i: IntList([54, 20, 25, 1, 2, 0]), o: IntList([54, 25, 20, 1, 2, 0]) }
#   Datum { i: IntList([8, 7, 53, 3, 36, 2, 40, 0, 5, 66]), o: IntList([3, 7, 53, 8, 36, 2, 40, 0, 5, 66]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c089,3,5,4,124848,118458,119402,119402,2400.0238052610002,2400.909703365
c089,3,5,5,86233,80927,81496,81496,3000.0269639670005,3001.13546335
c089,3,5,6,79254,74313,74794,74794,3600.038592054,3601.287969132
c089,3,5,7,55944,50869,51175,51175,4200.041871613001,4201.527059991
c089,3,5,8,49977,45249,45530,45530,4800.058444683001,4801.7386111
c089,3,5,9,28094,26598,26727,26727,5400.067805107001,5402.025841276
c089,3,5,10,36509,34048,34365,34365,6000.072083495001,6002.178563787
c089,3,5,11,31533,29237,29487,29487,6600.092715343,6602.423229614
# search time: 6600.093s
# total time: 26423.170s
c089,4,5,1,961313,826287,931815,931815,600.001461101,600.196617421
c089,4,5,2,233539,218106,223726,223726,1200.015241298,1200.427348388
c089,4,5,3,142011,129717,131780,131780,1800.019179755,1800.642390823
c089,4,5,4,122537,116076,116874,116874,2400.0192853400004,2400.828211806
c089,4,5,5,86267,80922,81536,81536,3000.0227826490004,3000.988553196
c089,4,5,6,78637,73650,74095,74095,3600.0233706760005,3601.112151274
c089,4,5,7,55712,51070,51321,51321,4200.029198859001,4201.234355696
c089,4,5,8,49494,46060,46495,46495,4800.040165548001,4801.360026737
c089,4,5,9,28258,26720,26862,26862,5400.048045334001,5401.712316671
c089,4,5,10,35382,31979,32224,32224,6000.060161078,6001.82142115
c089,4,5,11,33413,31364,31714,31714,6600.061360957,6601.9611219
# search time: 6600.061s
# total time: 33025.765s
