    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.58s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c088_2.json out/1592958601/results/c088_2_best.csv out/1592958601/results/c088_2_predictions.csv out/1592958601/results/c088_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 6, 2, 3]), o: IntList([0, 2, 6, 3]) }
#   Datum { i: IntList([48, 85, 48, 85, 85, 48]), o: IntList([85, 85, 48, 48, 85, 48]) }
#   Datum { i: IntList([0, 81, 1, 75, 65, 66, 5, 0, 3, 8]), o: IntList([75, 81, 1, 0, 65, 66, 5, 0, 3, 8]) }
#   Datum { i: IntList([95, 29, 95, 29, 95, 29, 95]), o: IntList([29, 29, 95, 95, 95, 29, 95]) }
#   Datum { i: IntList([7, 54, 42, 86, 42, 86, 7, 54]), o: IntList([86, 54, 42, 7, 42, 86, 7, 54]) }
#   Datum { i: IntList([2, 9, 7, 25, 55, 6, 7]), o: IntList([2, 7, 9, 25, 55, 6, 7]) }
#   Datum { i: IntList([81, 8, 64, 64, 15]), o: IntList([81, 64, 8, 64, 15]) }
#   Datum { i: IntList([79, 68, 79, 68]), o: IntList([68, 68, 79, 79]) }
#   Datum { i: IntList([45, 42, 16, 5, 4, 5]), o: IntList([45, 16, 42, 5, 4, 5]) }
#   Datum { i: IntList([18, 42, 76, 0, 2, 83]), o: IntList([18, 76, 42, 0, 2, 83]) }
#   Datum { i: IntList([0, 32, 32, 52, 20, 75, 82, 9, 0]), o: IntList([52, 32, 32, 0, 20, 75, 82, 9, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c088,3,2,2,446619,420476,432190,432190,1200.0068814400001,1200.476940519
c088,3,2,3,215991,203494,205876,205876,1800.010708379,1800.663348291
c088,3,2,4,119955,111042,111724,111724,2400.0132006540002,2400.821063234
c088,3,2,5,89427,82461,83131,83131,3000.0164664800004,3000.954754824
c088,3,2,6,69990,64178,64612,64612,3600.0172120980005,3601.086825245
c088,3,2,7,58820,53122,54733,54733,4200.024277287001,4201.245751344
c088,3,2,8,49339,43745,44647,44647,4800.033122648,4801.439638172
c088,3,2,9,49655,44529,45899,45899,5400.0348538240005,5401.522994258
c088,3,2,10,40290,36913,37238,37238,6000.038281165001,6001.663315166
c088,3,2,11,34756,32165,32457,32457,6600.0596304870005,6601.838284374
# search time: 6600.060s
# total time: 26417.558s
c088,4,2,1,927603,757024,889227,889227,600.007324386,600.141891489
c088,4,2,2,454480,427079,439315,439315,1200.007888093,1200.330905023
c088,4,2,3,214953,202554,204944,204944,1800.0159441360001,1800.508141189
c088,4,2,4,119424,110381,111065,111065,2400.01676289,2400.632409802
c088,4,2,5,89258,82487,83158,83158,3000.021781762,3000.748444441
c088,4,2,6,70160,64513,64954,64954,3600.025507701,3600.854436308
c088,4,2,7,58973,52646,54207,54207,4200.026112071,4200.958143282
c088,4,2,8,49574,44064,44972,44972,4800.036132026,4801.096816129
c088,4,2,9,49424,44363,45643,45643,5400.040989221,5401.173298
c088,4,2,10,37609,33235,33721,33721,6000.068474935,6001.452666273
c088,4,2,11,36690,34085,34427,34427,6600.073480933001,6601.562194627
# search time: 6600.073s
# total time: 33020.020s
